sehir,tarih,aylik_ortalama_ecopulse
Adana,2020-01,60.07
Adana,2020-02,58.05
Adana,2020-03,58.1
Adana,2020-04,57.69
Adana,2020-05,54.11
Adana,2020-06,52.86
Adana,2020-07,51.35
Adana,2020-08,50.03
Adana,2020-09,50.71
Adana,2020-10,54.37
Adana,2020-11,55.68
Adana,2020-12,57.89
Adana,2021-01,60.09
Adana,2021-02,57.31
Adana,2021-03,57.9
Adana,2021-04,54.9
Adana,2021-05,51.02
Adana,2021-06,45.55
Adana,2021-07,51.78
Adana,2021-08,50.23
Adana,2021-09,51.6
Adana,2021-10,49.54
Adana,2021-11,50.67
Adana,2021-12,60.02
Adana,2022-01,59.11
Adana,2022-02,60.57
Adana,2022-03,58.12
Adana,2022-04,55.72
Adana,2022-05,54.69
Adana,2022-06,52.27
Adana,2022-07,47.96
Adana,2022-08,47.41
Adana,2022-09,51.11
Adana,2022-10,51.59
Adana,2022-11,52.36
Adana,2022-12,55.9
Adana,2023-01,55.25
Adana,2023-02,59.4
Adana,2023-03,64.21
Adana,2023-05,61.09
Adana,2023-07,46.99
Adana,2023-08,52.78
Adana,2023-09,50.17
Adana,2023-10,53.4
Adana,2023-11,56.5
Adana,2023-12,54.65
Adana,2024-01,55.83
Adana,2024-02,51.05
Adana,2024-03,53.95
Adana,2024-04,52.87
Adana,2024-06,44.68
Adana,2024-07,48.36
Adana,2024-08,52.49
Adana,2024-09,48.53
Adana,2024-10,50.89
Adana,2024-11,53.95
Adana,2024-12,58.64
Adana,2025-01,57.46
Adana,2025-02,58.42
Adana,2025-03,53.3
Adana,2025-04,56.15
Adana,2025-05,52.26
Adıyaman,2020-01,58.39
Adıyaman,2020-02,55.64
Adıyaman,2020-03,54.98
Adıyaman,2020-04,53.79
Adıyaman,2020-05,48.08
Adıyaman,2020-06,45.74
Adıyaman,2020-07,45.33
Adıyaman,2020-08,43.99
Adıyaman,2020-09,47.21
Adıyaman,2020-10,47.93
Adıyaman,2020-11,53.43
Adıyaman,2020-12,56.21
Adıyaman,2021-01,56.96
Adıyaman,2021-02,55.06
Adıyaman,2021-03,56.9
Adıyaman,2021-04,52.86
Adıyaman,2021-05,47.3
Adıyaman,2021-06,49.03
Adıyaman,2021-07,44.78
Adıyaman,2021-08,45.58
Adıyaman,2021-09,46.38
Adıyaman,2021-10,48.26
Adıyaman,2021-11,51.06
Adıyaman,2021-12,57.56
Adıyaman,2022-01,59.11
Adıyaman,2022-02,57.63
Adıyaman,2022-03,56.94
Adıyaman,2022-04,55.57
Adıyaman,2022-05,49.62
Adıyaman,2022-06,47.43
Adıyaman,2022-07,43.08
Adıyaman,2022-08,45.37
Adıyaman,2022-09,45.45
Adıyaman,2022-10,50.65
Adıyaman,2022-11,50.52
Adıyaman,2022-12,54.89
Adıyaman,2023-01,55.79
Adıyaman,2023-02,60.33
Adıyaman,2023-03,57.3
Adıyaman,2023-04,56.76
Adıyaman,2023-05,52.95
Adıyaman,2023-06,50.1
Adıyaman,2023-07,42.38
Adıyaman,2023-08,44.37
Adıyaman,2023-09,43.67
Adıyaman,2023-10,48.68
Adıyaman,2023-11,52.42
Adıyaman,2023-12,54.27
Adıyaman,2024-01,55.85
Adıyaman,2024-02,54.08
Adıyaman,2024-03,51.44
Adıyaman,2024-04,50.17
Adıyaman,2024-05,50.44
Adıyaman,2024-06,44.34
Adıyaman,2024-07,39.96
Adıyaman,2024-08,43.44
Adıyaman,2024-09,48.58
Adıyaman,2024-10,48.98
Adıyaman,2024-11,53.3
Adıyaman,2024-12,55.36
Adıyaman,2025-01,55.08
Adıyaman,2025-02,58.25
Adıyaman,2025-03,54.44
Adıyaman,2025-04,45.98
Adıyaman,2025-05,50.2
Afyon,2020-01,61.93
Afyon,2020-02,57.45
Afyon,2020-03,62.08
Afyon,2020-04,55.79
Afyon,2020-05,52.99
Afyon,2020-06,51.53
Afyon,2020-07,49.85
Afyon,2020-08,49.79
Afyon,2020-09,49.04
Afyon,2020-10,50.05
Afyon,2020-11,55.65
Afyon,2020-12,56.64
Afyon,2021-01,63.76
Afyon,2021-02,57.23
Afyon,2021-03,58.84
Afyon,2021-04,55.4
Afyon,2021-05,49.98
Afyon,2021-06,55.29
Afyon,2021-07,48.56
Afyon,2021-08,49.46
Afyon,2021-09,54.39
Afyon,2021-10,52.9
Afyon,2021-11,56.82
Afyon,2021-12,59.66
Afyon,2022-01,61.64
Afyon,2022-03,62.95
Afyon,2022-04,55.77
Afyon,2022-05,52.99
Afyon,2022-06,58.31
Afyon,2022-07,52.23
Afyon,2022-08,51.07
Afyon,2022-09,50.3
Afyon,2022-10,54.7
Afyon,2022-11,53.3
Afyon,2022-12,60.3
Afyon,2023-01,56.52
Afyon,2023-02,59.02
Afyon,2023-03,56.18
Afyon,2023-05,60.4
Afyon,2023-06,55.92
Afyon,2023-07,47.2
Afyon,2023-08,51.65
Afyon,2023-09,49.17
Afyon,2023-10,50.48
Afyon,2023-11,53.12
Afyon,2023-12,56.22
Afyon,2024-02,56.12
Afyon,2024-04,52.08
Afyon,2024-05,55.82
Afyon,2024-06,44.89
Afyon,2024-07,51.01
Afyon,2024-08,49.2
Afyon,2024-09,50.65
Afyon,2024-10,51.34
Afyon,2024-11,56.46
Afyon,2024-12,57.41
Afyon,2025-01,58.68
Afyon,2025-02,65.21
Afyon,2025-03,53.37
Afyon,2025-04,50.48
Afyon,2025-05,54.98
Aksaray,2020-02,62.25
Aksaray,2020-03,54.86
Aksaray,2020-04,54.78
Aksaray,2020-05,52.22
Aksaray,2020-06,50.43
Aksaray,2020-07,45.94
Aksaray,2020-08,46.99
Aksaray,2020-09,47.86
Aksaray,2020-10,51.0
Aksaray,2020-11,53.97
Aksaray,2020-12,56.28
Aksaray,2021-01,57.44
Aksaray,2021-02,53.66
Aksaray,2021-03,51.57
Aksaray,2021-04,56.57
Aksaray,2021-05,47.78
Aksaray,2021-06,51.48
Aksaray,2021-07,48.28
Aksaray,2021-08,45.76
Aksaray,2021-09,50.16
Aksaray,2021-10,52.16
Aksaray,2021-11,54.45
Aksaray,2021-12,58.65
Aksaray,2022-01,55.68
Aksaray,2022-02,61.03
Aksaray,2022-03,55.68
Aksaray,2022-04,53.01
Aksaray,2022-05,52.02
Aksaray,2022-06,48.36
Aksaray,2022-07,46.64
Aksaray,2022-08,48.92
Aksaray,2022-09,50.76
Aksaray,2022-10,51.59
Aksaray,2022-11,54.19
Aksaray,2022-12,56.03
Aksaray,2023-01,54.06
Aksaray,2023-05,51.94
Aksaray,2023-06,45.64
Aksaray,2023-07,44.65
Aksaray,2023-08,45.0
Aksaray,2023-09,48.27
Aksaray,2023-10,49.54
Aksaray,2023-11,55.23
Aksaray,2023-12,54.85
Aksaray,2024-01,54.35
Aksaray,2024-02,56.99
Aksaray,2024-03,53.46
Aksaray,2024-04,53.93
Aksaray,2024-05,57.42
Aksaray,2024-06,45.34
Aksaray,2024-07,50.92
Aksaray,2024-08,44.86
Aksaray,2024-09,50.67
Aksaray,2024-10,49.04
Aksaray,2024-11,51.33
Aksaray,2024-12,59.05
Aksaray,2025-01,56.61
Aksaray,2025-02,62.92
Aksaray,2025-03,52.66
Aksaray,2025-04,50.78
Aksaray,2025-05,47.1
Amasya,2020-01,62.68
Amasya,2020-02,58.44
Amasya,2020-03,59.95
Amasya,2020-04,52.86
Amasya,2020-05,51.52
Amasya,2020-06,51.07
Amasya,2020-07,51.06
Amasya,2020-08,47.99
Amasya,2020-09,49.15
Amasya,2020-10,51.58
Amasya,2020-11,54.88
Amasya,2020-12,53.85
Amasya,2021-01,59.28
Amasya,2021-03,59.9
Amasya,2021-04,49.74
Amasya,2021-05,52.38
Amasya,2021-06,57.73
Amasya,2021-07,49.3
Amasya,2021-08,50.2
Amasya,2021-09,51.2
Amasya,2021-10,55.54
Amasya,2021-11,58.09
Amasya,2021-12,55.12
Amasya,2022-04,50.25
Amasya,2022-05,54.07
Amasya,2022-06,49.21
Amasya,2022-07,55.14
Amasya,2022-08,48.83
Amasya,2022-09,51.66
Amasya,2022-10,51.37
Amasya,2022-11,56.94
Amasya,2022-12,57.19
Amasya,2023-01,59.44
Amasya,2023-03,54.5
Amasya,2023-06,50.4
Amasya,2023-07,51.75
Amasya,2023-08,46.43
Amasya,2023-09,48.58
Amasya,2023-10,49.47
Amasya,2023-12,56.82
Amasya,2024-02,52.04
Amasya,2024-04,47.14
Amasya,2024-06,46.84
Amasya,2024-07,56.32
Amasya,2024-08,49.05
Amasya,2024-09,48.38
Amasya,2024-10,47.57
Amasya,2024-11,56.63
Amasya,2025-01,56.99
Amasya,2025-02,55.62
Amasya,2025-03,57.16
Amasya,2025-04,53.27
Amasya,2025-05,49.83
Ankara,2020-01,61.44
Ankara,2020-02,59.4
Ankara,2020-03,56.87
Ankara,2020-04,51.9
Ankara,2020-05,53.24
Ankara,2020-06,53.43
Ankara,2020-07,49.01
Ankara,2020-08,48.91
Ankara,2020-09,48.41
Ankara,2020-10,52.94
Ankara,2020-11,55.48
Ankara,2020-12,56.26
Ankara,2021-01,60.15
Ankara,2021-02,56.64
Ankara,2021-03,56.93
Ankara,2021-04,56.17
Ankara,2021-05,48.5
Ankara,2021-06,47.46
Ankara,2021-07,49.01
Ankara,2021-08,47.34
Ankara,2021-09,53.06
Ankara,2021-10,53.95
Ankara,2021-11,54.75
Ankara,2021-12,58.52
Ankara,2022-01,58.05
Ankara,2022-02,63.47
Ankara,2022-03,57.59
Ankara,2022-04,51.24
Ankara,2022-05,52.16
Ankara,2022-06,58.52
Ankara,2022-07,49.22
Ankara,2022-08,53.41
Ankara,2022-09,50.99
Ankara,2022-10,52.33
Ankara,2022-11,53.68
Ankara,2022-12,61.76
Ankara,2023-01,56.41
Ankara,2023-02,55.89
Ankara,2023-03,57.52
Ankara,2023-04,62.58
Ankara,2023-05,58.09
Ankara,2023-06,52.79
Ankara,2023-07,45.19
Ankara,2023-08,46.43
Ankara,2023-09,47.86
Ankara,2023-10,52.3
Ankara,2023-11,58.29
Ankara,2023-12,57.23
Ankara,2024-01,59.32
Ankara,2024-02,56.94
Ankara,2024-03,55.99
Ankara,2024-04,51.56
Ankara,2024-05,48.59
Ankara,2024-06,46.51
Ankara,2024-07,55.07
Ankara,2024-08,45.67
Ankara,2024-09,52.06
Ankara,2024-10,52.12
Ankara,2024-11,55.02
Ankara,2024-12,62.18
Ankara,2025-01,58.36
Ankara,2025-02,60.12
Ankara,2025-03,52.69
Ankara,2025-04,49.16
Ankara,2025-05,51.16
Antalya,2020-01,64.48
Antalya,2020-02,61.97
Antalya,2020-03,60.13
Antalya,2020-04,59.03
Antalya,2020-05,53.68
Antalya,2020-06,53.81
Antalya,2020-07,49.59
Antalya,2020-08,49.11
Antalya,2020-09,51.14
Antalya,2020-10,52.85
Antalya,2020-11,58.43
Antalya,2020-12,63.65
Antalya,2021-02,57.7
Antalya,2021-03,55.37
Antalya,2021-04,53.75
Antalya,2021-05,52.84
Antalya,2021-06,51.39
Antalya,2021-07,49.56
Antalya,2021-08,52.08
Antalya,2021-09,53.46
Antalya,2021-10,54.62
Antalya,2021-11,55.24
Antalya,2022-01,63.98
Antalya,2022-02,62.96
Antalya,2022-04,60.63
Antalya,2022-05,54.22
Antalya,2022-06,59.67
Antalya,2022-07,50.95
Antalya,2022-08,54.14
Antalya,2022-09,50.75
Antalya,2022-10,51.95
Antalya,2022-11,55.07
Antalya,2022-12,59.21
Antalya,2023-01,58.91
Antalya,2023-02,63.97
Antalya,2023-03,60.2
Antalya,2023-05,56.61
Antalya,2023-06,55.13
Antalya,2023-07,47.65
Antalya,2023-08,51.94
Antalya,2023-09,48.22
Antalya,2023-10,51.88
Antalya,2023-11,57.14
Antalya,2023-12,60.55
Antalya,2024-01,60.35
Antalya,2024-02,57.01
Antalya,2024-03,59.1
Antalya,2024-04,54.82
Antalya,2024-05,56.77
Antalya,2024-06,48.49
Antalya,2024-07,51.48
Antalya,2024-08,51.56
Antalya,2024-09,55.26
Antalya,2024-10,55.03
Antalya,2024-11,54.84
Antalya,2024-12,60.8
Antalya,2025-01,62.38
Antalya,2025-03,59.23
Antalya,2025-04,56.91
Antalya,2025-05,57.06
Ardahan,2020-02,62.68
Ardahan,2020-04,62.28
Ardahan,2020-05,57.74
Ardahan,2020-07,61.84
Ardahan,2020-08,51.8
Ardahan,2020-09,52.65
Ardahan,2020-10,52.82
Ardahan,2020-11,60.15
Ardahan,2021-04,60.3
Ardahan,2021-05,56.77
Ardahan,2021-06,47.47
Ardahan,2021-07,60.2
Ardahan,2021-08,53.96
Ardahan,2021-09,54.92
Ardahan,2021-10,55.79
Ardahan,2021-11,55.23
Ardahan,2022-05,56.87
Ardahan,2022-06,49.71
Ardahan,2022-07,58.89
Ardahan,2022-08,51.05
Ardahan,2022-09,50.9
Ardahan,2022-10,51.51
Ardahan,2022-11,55.89
Ardahan,2023-01,60.36
Ardahan,2023-05,53.24
Ardahan,2023-07,55.42
Ardahan,2023-08,55.23
Ardahan,2023-09,49.66
Ardahan,2023-10,53.98
Ardahan,2023-11,52.85
Ardahan,2024-06,57.8
Ardahan,2024-07,48.34
Ardahan,2024-08,55.7
Ardahan,2024-09,53.6
Ardahan,2024-10,53.54
Ardahan,2024-11,62.26
Ardahan,2025-03,61.08
Ardahan,2025-05,50.14
Artvin,2020-02,60.9
Artvin,2020-03,60.27
Artvin,2020-04,62.53
Artvin,2020-05,58.33
Artvin,2020-08,53.97
Artvin,2020-09,54.14
Artvin,2020-10,53.56
Artvin,2020-12,61.96
Artvin,2021-01,61.72
Artvin,2021-02,61.92
Artvin,2021-04,63.5
Artvin,2021-05,50.22
Artvin,2021-06,52.87
Artvin,2021-08,52.65
Artvin,2021-10,60.36
Artvin,2021-11,57.59
Artvin,2021-12,60.81
Artvin,2022-02,63.69
Artvin,2022-05,61.56
Artvin,2022-08,51.36
Artvin,2022-09,54.29
Artvin,2022-12,61.19
Artvin,2023-01,60.27
Artvin,2023-05,60.0
Artvin,2023-07,53.69
Artvin,2023-10,51.91
Artvin,2023-11,53.59
Artvin,2023-12,62.23
Artvin,2024-04,62.76
Artvin,2024-06,53.66
Artvin,2024-07,48.07
Artvin,2024-08,53.39
Artvin,2024-09,58.19
Artvin,2024-10,52.62
Artvin,2024-11,63.12
Artvin,2025-01,62.1
Artvin,2025-02,62.51
Artvin,2025-03,63.09
Artvin,2025-05,50.63
Aydın,2020-01,55.63
Aydın,2020-02,57.55
Aydın,2020-03,54.03
Aydın,2020-04,55.45
Aydın,2020-05,48.25
Aydın,2020-06,51.96
Aydın,2020-07,46.8
Aydın,2020-08,46.21
Aydın,2020-09,51.02
Aydın,2020-10,51.62
Aydın,2020-11,53.18
Aydın,2020-12,55.76
Aydın,2021-01,55.68
Aydın,2021-02,54.82
Aydın,2021-03,54.49
Aydın,2021-04,56.68
Aydın,2021-05,46.67
Aydın,2021-06,47.05
Aydın,2021-07,46.7
Aydın,2021-08,46.38
Aydın,2021-09,50.67
Aydın,2021-10,51.41
Aydın,2021-11,54.33
Aydın,2021-12,58.59
Aydın,2022-01,55.29
Aydın,2022-02,56.0
Aydın,2022-03,54.8
Aydın,2022-04,53.28
Aydın,2022-05,50.0
Aydın,2022-06,52.22
Aydın,2022-07,47.39
Aydın,2022-08,46.75
Aydın,2022-09,49.32
Aydın,2022-10,52.24
Aydın,2022-11,52.07
Aydın,2022-12,54.9
Aydın,2023-01,55.77
Aydın,2023-02,57.15
Aydın,2023-03,52.17
Aydın,2023-05,59.9
Aydın,2023-06,50.26
Aydın,2023-07,45.41
Aydın,2023-08,49.62
Aydın,2023-09,46.53
Aydın,2023-10,48.8
Aydın,2023-11,57.98
Aydın,2023-12,55.5
Aydın,2024-01,55.72
Aydın,2024-02,54.8
Aydın,2024-03,56.0
Aydın,2024-04,49.78
Aydın,2024-05,48.14
Aydın,2024-06,45.43
Aydın,2024-07,43.16
Aydın,2024-08,46.61
Aydın,2024-09,50.1
Aydın,2024-10,50.02
Aydın,2024-11,51.69
Aydın,2024-12,54.76
Aydın,2025-01,52.03
Aydın,2025-02,57.16
Aydın,2025-03,50.55
Aydın,2025-04,54.92
Aydın,2025-05,49.89
Ağrı,2020-01,62.05
Ağrı,2020-02,61.75
Ağrı,2020-03,60.78
Ağrı,2020-04,61.25
Ağrı,2020-05,54.63
Ağrı,2020-06,52.16
Ağrı,2020-07,52.03
Ağrı,2020-08,50.4
Ağrı,2020-09,50.95
Ağrı,2020-10,50.62
Ağrı,2020-11,58.31
Ağrı,2020-12,62.64
Ağrı,2021-01,61.65
Ağrı,2021-02,62.69
Ağrı,2021-04,53.93
Ağrı,2021-05,50.54
Ağrı,2021-06,48.12
Ağrı,2021-07,50.29
Ağrı,2021-08,49.98
Ağrı,2021-09,51.17
Ağrı,2021-10,50.87
Ağrı,2021-11,56.85
Ağrı,2021-12,60.94
Ağrı,2022-01,61.3
Ağrı,2022-02,60.54
Ağrı,2022-03,60.6
Ağrı,2022-05,55.18
Ağrı,2022-06,54.07
Ağrı,2022-07,46.76
Ağrı,2022-08,47.8
Ağrı,2022-09,46.52
Ağrı,2022-10,55.21
Ağrı,2022-12,59.31
Ağrı,2023-01,59.11
Ağrı,2023-02,62.92
Ağrı,2023-04,58.36
Ağrı,2023-06,53.07
Ağrı,2023-07,50.31
Ağrı,2023-08,49.11
Ağrı,2023-09,51.48
Ağrı,2023-10,58.17
Ağrı,2023-11,53.39
Ağrı,2023-12,61.86
Ağrı,2024-01,62.67
Ağrı,2024-02,61.38
Ağrı,2024-03,59.0
Ağrı,2024-04,57.51
Ağrı,2024-05,57.15
Ağrı,2024-06,48.39
Ağrı,2024-07,44.49
Ağrı,2024-08,52.76
Ağrı,2024-09,50.14
Ağrı,2024-10,48.94
Ağrı,2024-11,59.08
Ağrı,2024-12,62.73
Ağrı,2025-01,60.28
Ağrı,2025-02,62.96
Ağrı,2025-03,58.63
Ağrı,2025-05,52.91
Balıkesir,2020-01,62.03
Balıkesir,2020-02,56.25
Balıkesir,2020-03,56.11
Balıkesir,2020-04,53.17
Balıkesir,2020-05,54.9
Balıkesir,2020-06,53.15
Balıkesir,2020-07,52.33
Balıkesir,2020-08,52.61
Balıkesir,2020-09,50.08
Balıkesir,2020-10,53.08
Balıkesir,2020-11,56.99
Balıkesir,2021-01,63.4
Balıkesir,2021-02,55.53
Balıkesir,2021-03,57.06
Balıkesir,2021-04,62.57
Balıkesir,2021-05,52.58
Balıkesir,2021-06,54.86
Balıkesir,2021-07,50.94
Balıkesir,2021-08,51.39
Balıkesir,2021-09,51.23
Balıkesir,2021-10,59.64
Balıkesir,2021-11,54.37
Balıkesir,2021-12,60.31
Balıkesir,2022-01,57.53
Balıkesir,2022-02,57.11
Balıkesir,2022-03,55.19
Balıkesir,2022-04,55.12
Balıkesir,2022-05,55.23
Balıkesir,2022-06,54.08
Balıkesir,2022-07,50.69
Balıkesir,2022-08,49.5
Balıkesir,2022-09,53.48
Balıkesir,2022-10,57.1
Balıkesir,2022-11,53.1
Balıkesir,2022-12,59.91
Balıkesir,2023-01,58.63
Balıkesir,2023-02,59.22
Balıkesir,2023-03,55.11
Balıkesir,2023-05,54.65
Balıkesir,2023-06,50.54
Balıkesir,2023-07,49.08
Balıkesir,2023-08,49.69
Balıkesir,2023-09,50.35
Balıkesir,2023-10,52.16
Balıkesir,2023-11,54.1
Balıkesir,2023-12,56.92
Balıkesir,2024-01,58.27
Balıkesir,2024-02,58.52
Balıkesir,2024-03,54.7
Balıkesir,2024-04,54.05
Balıkesir,2024-05,55.24
Balıkesir,2024-06,48.26
Balıkesir,2024-07,50.42
Balıkesir,2024-08,49.79
Balıkesir,2024-09,53.08
Balıkesir,2024-10,52.32
Balıkesir,2024-11,57.01
Balıkesir,2024-12,58.12
Balıkesir,2025-01,59.14
Balıkesir,2025-02,58.66
Balıkesir,2025-03,53.05
Balıkesir,2025-05,52.5
Bartın,2020-01,59.09
Bartın,2020-02,58.44
Bartın,2020-04,56.29
Bartın,2020-05,54.1
Bartın,2020-07,53.11
Bartın,2020-08,46.42
Bartın,2020-09,52.75
Bartın,2020-10,51.94
Bartın,2020-11,56.68
Bartın,2020-12,53.61
Bartın,2021-01,54.88
Bartın,2021-02,58.76
Bartın,2021-05,51.07
Bartın,2021-06,57.38
Bartın,2021-07,48.56
Bartın,2021-08,54.58
Bartın,2021-09,60.75
Bartın,2021-10,55.26
Bartın,2021-11,55.64
Bartın,2022-04,59.31
Bartın,2022-05,54.45
Bartın,2022-06,62.32
Bartın,2022-07,49.81
Bartın,2022-08,58.06
Bartın,2022-09,57.12
Bartın,2022-10,52.13
Bartın,2022-11,61.83
Bartın,2022-12,54.96
Bartın,2023-01,56.01
Bartın,2023-03,54.69
Bartın,2023-07,47.09
Bartın,2023-08,48.64
Bartın,2023-09,50.06
Bartın,2023-10,50.35
Bartın,2023-11,51.77
Bartın,2023-12,53.61
Bartın,2024-01,56.61
Bartın,2024-02,57.41
Bartın,2024-03,54.87
Bartın,2024-04,48.76
Bartın,2024-05,47.42
Bartın,2024-06,44.44
Bartın,2024-07,49.25
Bartın,2024-08,50.07
Bartın,2024-09,55.67
Bartın,2024-10,49.5
Bartın,2024-11,59.22
Bartın,2025-01,53.03
Bartın,2025-04,56.81
Bartın,2025-05,52.68
Batman,2020-01,58.33
Batman,2020-03,55.44
Batman,2020-04,55.87
Batman,2020-05,48.23
Batman,2020-06,45.54
Batman,2020-07,46.29
Batman,2020-08,44.1
Batman,2020-09,45.11
Batman,2020-10,48.02
Batman,2020-11,58.71
Batman,2020-12,58.04
Batman,2021-01,58.34
Batman,2021-02,57.02
Batman,2021-03,56.31
Batman,2021-04,57.03
Batman,2021-05,46.29
Batman,2021-06,49.43
Batman,2021-07,45.07
Batman,2021-08,46.49
Batman,2021-09,45.86
Batman,2021-10,49.52
Batman,2021-11,51.86
Batman,2021-12,57.63
Batman,2022-01,59.31
Batman,2022-02,56.62
Batman,2022-03,59.76
Batman,2022-04,53.47
Batman,2022-05,47.74
Batman,2022-06,47.82
Batman,2022-07,42.24
Batman,2022-08,42.56
Batman,2022-09,44.11
Batman,2022-10,47.78
Batman,2022-11,50.73
Batman,2022-12,55.98
Batman,2023-01,54.59
Batman,2023-02,58.56
Batman,2023-05,52.86
Batman,2023-06,46.05
Batman,2023-07,42.03
Batman,2023-08,42.69
