sehir,tarih,aylik_ortalama_ecopulse
Batman,2023-09,45.89
Batman,2023-10,50.24
Batman,2023-11,52.76
Batman,2023-12,54.35
Batman,2024-02,56.87
Batman,2024-03,59.86
Batman,2024-04,52.85
Batman,2024-05,56.12
Batman,2024-06,43.62
Batman,2024-07,46.3
Batman,2024-08,46.58
Batman,2024-09,46.31
Batman,2024-10,49.36
Batman,2024-11,55.94
Batman,2024-12,55.88
Batman,2025-01,54.12
Batman,2025-02,55.4
Batman,2025-03,53.85
Batman,2025-04,50.32
Batman,2025-05,48.11
Bayburt,2020-01,62.08
Bayburt,2020-02,61.67
Bayburt,2020-04,55.42
Bayburt,2020-05,51.99
Bayburt,2020-06,52.4
Bayburt,2020-07,50.64
Bayburt,2020-08,48.71
Bayburt,2020-09,50.3
Bayburt,2020-10,50.58
Bayburt,2020-11,56.99
Bayburt,2020-12,59.99
Bayburt,2021-01,62.0
Bayburt,2021-02,61.47
Bayburt,2021-03,60.07
Bayburt,2021-04,57.22
Bayburt,2021-05,49.66
Bayburt,2021-06,48.42
Bayburt,2021-07,54.41
Bayburt,2021-08,51.57
Bayburt,2021-09,51.03
Bayburt,2021-10,53.1
Bayburt,2021-11,54.74
Bayburt,2021-12,60.72
Bayburt,2022-01,60.58
Bayburt,2022-02,60.76
Bayburt,2022-05,53.13
Bayburt,2022-06,54.84
Bayburt,2022-07,51.27
Bayburt,2022-08,49.14
Bayburt,2022-09,48.5
Bayburt,2022-10,52.51
Bayburt,2022-11,55.1
Bayburt,2022-12,58.99
Bayburt,2023-01,60.25
Bayburt,2023-02,60.68
Bayburt,2023-05,50.85
Bayburt,2023-06,54.6
Bayburt,2023-07,49.32
Bayburt,2023-08,48.71
Bayburt,2023-09,49.79
Bayburt,2023-10,50.48
Bayburt,2023-11,52.1
Bayburt,2023-12,61.29
Bayburt,2024-01,58.12
Bayburt,2024-02,57.64
Bayburt,2024-04,55.22
Bayburt,2024-05,55.93
Bayburt,2024-06,47.69
Bayburt,2024-07,45.66
Bayburt,2024-08,49.33
Bayburt,2024-09,52.91
Bayburt,2024-10,55.94
Bayburt,2024-11,55.37
Bayburt,2024-12,61.59
Bayburt,2025-01,60.45
Bayburt,2025-02,61.72
Bayburt,2025-03,60.43
Bayburt,2025-04,64.76
Bayburt,2025-05,47.91
Bilecik,2020-01,61.57
Bilecik,2020-02,58.64
Bilecik,2020-03,51.91
Bilecik,2020-04,52.86
Bilecik,2020-05,48.04
Bilecik,2020-06,49.77
Bilecik,2020-07,49.86
Bilecik,2020-08,47.7
Bilecik,2020-09,50.19
Bilecik,2020-10,50.83
Bilecik,2020-11,54.68
Bilecik,2020-12,54.24
Bilecik,2021-01,59.85
Bilecik,2021-02,56.44
Bilecik,2021-03,55.59
Bilecik,2021-05,49.03
Bilecik,2021-06,51.87
Bilecik,2021-07,49.09
Bilecik,2021-08,47.65
Bilecik,2021-09,54.64
Bilecik,2021-10,52.36
Bilecik,2021-11,51.64
Bilecik,2021-12,58.4
Bilecik,2022-01,58.62
Bilecik,2022-02,57.61
Bilecik,2022-03,57.21
Bilecik,2022-04,52.25
Bilecik,2022-05,48.64
Bilecik,2022-07,49.67
Bilecik,2022-08,50.12
Bilecik,2022-09,50.51
Bilecik,2022-10,53.1
Bilecik,2022-11,53.33
Bilecik,2022-12,60.34
Bilecik,2023-01,55.04
Bilecik,2023-02,61.2
Bilecik,2023-05,56.65
Bilecik,2023-06,55.17
Bilecik,2023-07,46.8
Bilecik,2023-08,48.79
Bilecik,2023-09,46.75
Bilecik,2023-10,51.36
Bilecik,2023-11,55.49
Bilecik,2023-12,55.67
Bilecik,2024-02,56.46
Bilecik,2024-03,50.86
Bilecik,2024-04,47.73
Bilecik,2024-05,55.77
Bilecik,2024-06,45.17
Bilecik,2024-07,52.05
Bilecik,2024-08,49.19
Bilecik,2024-09,47.58
Bilecik,2024-10,50.83
Bilecik,2024-11,55.9
Bilecik,2024-12,57.06
Bilecik,2025-01,56.63
Bilecik,2025-02,57.36
Bilecik,2025-03,55.86
Bilecik,2025-04,53.75
Bilecik,2025-05,48.97
Bingöl,2020-01,62.35
Bingöl,2020-02,64.54
Bingöl,2020-05,51.7
Bingöl,2020-06,54.44
Bingöl,2020-07,50.41
Bingöl,2020-08,50.83
Bingöl,2020-09,50.42
Bingöl,2020-10,51.22
Bingöl,2020-12,61.92
Bingöl,2021-01,62.25
Bingöl,2021-02,63.6
Bingöl,2021-05,50.53
Bingöl,2021-06,47.0
Bingöl,2021-07,49.46
Bingöl,2021-08,51.43
Bingöl,2021-09,47.63
Bingöl,2021-10,50.96
Bingöl,2021-11,55.73
Bingöl,2022-01,62.0
Bingöl,2022-02,62.99
Bingöl,2022-05,51.06
Bingöl,2022-06,49.48
Bingöl,2022-07,49.45
Bingöl,2022-08,49.22
Bingöl,2022-09,47.08
Bingöl,2022-10,50.12
Bingöl,2022-11,54.23
Bingöl,2022-12,60.23
Bingöl,2023-01,57.96
Bingöl,2023-02,62.23
Bingöl,2023-06,54.85
Bingöl,2023-07,47.3
Bingöl,2023-08,47.86
Bingöl,2023-09,51.43
Bingöl,2023-10,51.39
Bingöl,2023-11,49.66
Bingöl,2023-12,63.63
Bingöl,2024-02,64.47
Bingöl,2024-03,61.25
Bingöl,2024-04,57.94
Bingöl,2024-06,48.44
Bingöl,2024-07,48.55
Bingöl,2024-08,51.42
Bingöl,2024-09,45.96
Bingöl,2024-10,47.58
Bingöl,2024-11,53.54
Bingöl,2025-01,61.25
Bingöl,2025-02,61.14
Bingöl,2025-04,61.8
Bingöl,2025-05,51.93
Bitlis,2020-02,66.44
Bitlis,2020-05,51.95
Bitlis,2020-06,51.22
Bitlis,2020-07,49.62
Bitlis,2020-08,50.36
Bitlis,2020-09,53.22
Bitlis,2020-10,53.34
Bitlis,2020-12,63.63
Bitlis,2021-02,66.52
Bitlis,2021-05,52.47
Bitlis,2021-06,50.09
Bitlis,2021-07,50.25
Bitlis,2021-08,55.32
Bitlis,2021-09,48.81
Bitlis,2021-10,56.92
Bitlis,2021-11,58.25
Bitlis,2022-05,54.24
Bitlis,2022-06,52.54
Bitlis,2022-07,49.38
Bitlis,2022-08,47.59
Bitlis,2022-09,47.8
Bitlis,2022-10,54.82
Bitlis,2022-11,55.88
Bitlis,2022-12,61.06
Bitlis,2023-01,57.98
Bitlis,2023-06,50.44
Bitlis,2023-07,48.52
Bitlis,2023-08,47.69
Bitlis,2023-09,51.22
Bitlis,2023-10,56.64
Bitlis,2023-11,54.76
Bitlis,2023-12,63.89
Bitlis,2024-02,63.59
Bitlis,2024-04,57.96
Bitlis,2024-06,51.69
Bitlis,2024-07,51.2
Bitlis,2024-08,53.78
Bitlis,2024-09,47.82
Bitlis,2024-10,49.54
Bitlis,2024-11,58.47
Bitlis,2025-03,59.41
Bitlis,2025-04,57.53
Bitlis,2025-05,56.85
Bolu,2020-01,62.2
Bolu,2020-03,54.23
Bolu,2020-04,54.5
Bolu,2020-05,52.77
Bolu,2020-07,54.97
Bolu,2020-08,49.01
Bolu,2020-09,50.59
Bolu,2020-10,52.63
Bolu,2020-11,55.05
Bolu,2020-12,57.66
Bolu,2021-01,58.44
Bolu,2021-02,62.6
Bolu,2021-05,52.56
Bolu,2021-06,56.67
Bolu,2021-07,50.16
Bolu,2021-08,54.8
Bolu,2021-09,48.72
Bolu,2021-10,54.66
Bolu,2021-11,54.33
Bolu,2021-12,63.39
Bolu,2022-04,55.42
Bolu,2022-05,53.88
Bolu,2022-07,50.37
Bolu,2022-08,55.46
Bolu,2022-09,53.46
Bolu,2022-10,56.17
Bolu,2022-11,55.04
Bolu,2022-12,59.06
Bolu,2023-01,56.47
Bolu,2023-02,59.17
Bolu,2023-05,52.99
Bolu,2023-07,46.63
Bolu,2023-08,48.8
Bolu,2023-09,49.57
Bolu,2023-10,47.12
Bolu,2023-11,59.25
Bolu,2023-12,53.53
Bolu,2024-02,60.61
Bolu,2024-03,60.04
Bolu,2024-04,54.15
Bolu,2024-05,50.73
Bolu,2024-06,46.98
Bolu,2024-07,54.09
Bolu,2024-08,47.27
Bolu,2024-09,50.44
Bolu,2024-10,52.11
Bolu,2024-11,53.68
Bolu,2025-01,55.72
Bolu,2025-03,55.3
Bolu,2025-04,46.13
Bolu,2025-05,55.91
Burdur,2020-01,59.32
Burdur,2020-02,56.45
Burdur,2020-03,56.17
Burdur,2020-04,54.66
Burdur,2020-05,48.38
Burdur,2020-06,54.14
Burdur,2020-07,48.42
Burdur,2020-08,47.32
Burdur,2020-09,48.71
Burdur,2020-10,52.62
Burdur,2020-11,54.74
Burdur,2020-12,57.6
Burdur,2021-01,62.85
Burdur,2021-02,55.23
Burdur,2021-03,54.42
Burdur,2021-04,52.51
Burdur,2021-05,48.49
Burdur,2021-06,49.97
Burdur,2021-07,49.84
Burdur,2021-08,48.59
Burdur,2021-09,52.38
Burdur,2021-10,51.99
Burdur,2021-11,54.11
Burdur,2021-12,60.27
Burdur,2022-01,58.59
Burdur,2022-02,59.25
Burdur,2022-03,62.63
Burdur,2022-04,54.16
Burdur,2022-05,54.28
Burdur,2022-06,57.74
Burdur,2022-07,46.17
Burdur,2022-08,49.86
Burdur,2022-09,51.25
Burdur,2022-10,55.02
Burdur,2022-11,54.37
Burdur,2022-12,53.23
Burdur,2023-01,56.42
Burdur,2023-02,61.56
Burdur,2023-03,55.66
Burdur,2023-04,55.7
Burdur,2023-05,54.75
Burdur,2023-06,47.76
Burdur,2023-07,45.31
Burdur,2023-08,47.36
Burdur,2023-09,50.08
Burdur,2023-10,50.41
Burdur,2023-11,53.58
Burdur,2023-12,54.43
Burdur,2024-01,54.71
Burdur,2024-02,55.1
Burdur,2024-03,57.23
Burdur,2024-04,50.07
Burdur,2024-05,54.93
Burdur,2024-06,47.29
Burdur,2024-07,48.45
Burdur,2024-08,49.61
Burdur,2024-09,47.98
Burdur,2024-10,49.64
Burdur,2024-11,54.27
Burdur,2024-12,57.22
Burdur,2025-01,59.03
Burdur,2025-02,53.33
Burdur,2025-03,43.88
Burdur,2025-04,49.69
Burdur,2025-05,48.74
Bursa,2020-01,60.08
Bursa,2020-02,56.49
Bursa,2020-03,53.57
Bursa,2020-04,53.83
Bursa,2020-05,49.84
Bursa,2020-06,52.29
Bursa,2020-07,52.17
Bursa,2020-08,49.39
Bursa,2020-09,50.92
Bursa,2020-10,52.22
Bursa,2020-11,54.38
Bursa,2020-12,58.21
Bursa,2021-01,60.53
Bursa,2021-02,56.31
Bursa,2021-05,49.56
Bursa,2021-06,50.67
Bursa,2021-07,49.7
Bursa,2021-08,48.72
Bursa,2021-09,50.22
Bursa,2021-10,56.58
Bursa,2021-11,54.6
Bursa,2021-12,55.69
Bursa,2022-01,58.76
Bursa,2022-02,60.56
Bursa,2022-03,58.58
Bursa,2022-04,51.89
Bursa,2022-05,53.05
Bursa,2022-06,53.58
Bursa,2022-07,49.53
Bursa,2022-08,54.23
Bursa,2022-09,53.15
Bursa,2022-10,52.7
Bursa,2022-11,52.53
Bursa,2022-12,55.7
Bursa,2023-01,54.46
Bursa,2023-02,61.0
Bursa,2023-03,52.75
Bursa,2023-04,54.92
Bursa,2023-06,53.02
Bursa,2023-07,47.96
Bursa,2023-08,48.72
Bursa,2023-09,49.45
Bursa,2023-10,53.08
Bursa,2023-11,60.06
Bursa,2023-12,55.12
Bursa,2024-01,58.69
Bursa,2024-02,53.04
Bursa,2024-03,52.95
Bursa,2024-04,55.25
Bursa,2024-05,50.15
Bursa,2024-06,48.06
Bursa,2024-07,49.32
Bursa,2024-08,48.37
Bursa,2024-09,51.18
Bursa,2024-10,53.28
Bursa,2024-11,54.12
Bursa,2024-12,60.11
Bursa,2025-01,54.98
Bursa,2025-02,57.11
Bursa,2025-03,56.43
Bursa,2025-04,56.74
Bursa,2025-05,53.63
Denizli,2020-01,58.83
Denizli,2020-02,57.5
Denizli,2020-03,55.14
Denizli,2020-04,54.06
Denizli,2020-05,49.84
Denizli,2020-06,54.28
Denizli,2020-07,48.39
Denizli,2020-08,47.99
Denizli,2020-09,50.76
Denizli,2020-10,53.86
Denizli,2020-11,55.32
Denizli,2020-12,56.99
Denizli,2021-01,59.9
Denizli,2021-02,54.15
Denizli,2021-03,54.16
Denizli,2021-04,53.3
Denizli,2021-05,46.21
Denizli,2021-06,47.7
Denizli,2021-07,48.39
Denizli,2021-08,49.71
Denizli,2021-09,51.58
Denizli,2021-10,54.12
Denizli,2021-11,54.15
Denizli,2021-12,62.73
Denizli,2022-01,58.17
Denizli,2022-02,60.84
Denizli,2022-03,59.09
Denizli,2022-04,53.7
Denizli,2022-05,54.81
Denizli,2022-06,58.56
Denizli,2022-07,47.91
Denizli,2022-08,51.72
Denizli,2022-09,50.36
Denizli,2022-10,53.94
Denizli,2022-11,53.91
Denizli,2022-12,56.79
Denizli,2023-01,56.43
Denizli,2023-02,59.7
Denizli,2023-03,51.3
Denizli,2023-04,61.14
Denizli,2023-06,53.05
Denizli,2023-07,43.35
Denizli,2023-08,48.71
Denizli,2023-09,48.04
Denizli,2023-10,52.29
Denizli,2023-11,52.58
Denizli,2023-12,53.07
Denizli,2024-01,55.27
Denizli,2024-02,56.18
Denizli,2024-03,53.55
Denizli,2024-04,54.16
Denizli,2024-05,49.88
Denizli,2024-06,46.58
Denizli,2024-07,50.5
Denizli,2024-08,49.24
Denizli,2024-09,45.95
Denizli,2024-10,50.07
Denizli,2024-11,57.27
Denizli,2024-12,58.17
Denizli,2025-01,56.0
Denizli,2025-02,55.51
Denizli,2025-03,50.36
Denizli,2025-04,50.0
Denizli,2025-05,50.44
Diyarbakır,2020-01,56.67
Diyarbakır,2020-02,54.19
Diyarbakır,2020-03,54.67
Diyarbakır,2020-04,56.41
Diyarbakır,2020-05,47.5
Diyarbakır,2020-06,48.4
Diyarbakır,2020-07,45.97
Diyarbakır,2020-08,45.5
Diyarbakır,2020-09,44.37
Diyarbakır,2020-10,48.88
Diyarbakır,2020-11,55.27
Diyarbakır,2020-12,57.62
Diyarbakır,2021-01,54.42
Diyarbakır,2021-02,54.64
Diyarbakır,2021-03,53.46
Diyarbakır,2021-04,56.34
Diyarbakır,2021-05,48.99
Diyarbakır,2021-06,48.96
Diyarbakır,2021-07,45.79
Diyarbakır,2021-08,45.93
Diyarbakır,2021-09,46.13
Diyarbakır,2021-10,47.47
Diyarbakır,2021-11,51.5
Diyarbakır,2021-12,57.67
Diyarbakır,2022-01,60.19
Diyarbakır,2022-02,58.69
Diyarbakır,2022-03,60.15
Diyarbakır,2022-04,49.74
Diyarbakır,2022-05,49.33
Diyarbakır,2022-06,47.39
Diyarbakır,2022-07,43.77
Diyarbakır,2022-08,43.62
Diyarbakır,2022-09,45.59
Diyarbakır,2022-10,47.27
Diyarbakır,2022-11,50.53
Diyarbakır,2022-12,54.51
Diyarbakır,2023-01,54.21
Diyarbakır,2023-02,61.3
Diyarbakır,2023-05,52.59
Diyarbakır,2023-06,44.96
Diyarbakır,2023-07,42.86
Diyarbakır,2023-08,44.72
Diyarbakır,2023-09,45.35
Diyarbakır,2023-10,50.85
Diyarbakır,2023-11,51.72
Diyarbakır,2023-12,54.56
Diyarbakır,2024-01,53.05
Diyarbakır,2024-02,54.01
Diyarbakır,2024-03,50.96
Diyarbakır,2024-04,52.75
Diyarbakır,2024-05,55.2
Diyarbakır,2024-06,44.63
Diyarbakır,2024-07,46.94
Diyarbakır,2024-08,43.34
Diyarbakır,2024-09,47.87
Diyarbakır,2024-10,51.68
Diyarbakır,2024-11,53.46
Diyarbakır,2024-12,56.58
Diyarbakır,2025-01,54.89
Diyarbakır,2025-02,58.0
Diyarbakır,2025-03,51.34
Diyarbakır,2025-04,50.69
Diyarbakır,2025-05,53.28
Düzce,2020-01,58.9
Düzce,2020-02,61.89
Düzce,2020-03,54.81
Düzce,2020-04,51.6
Düzce,2020-05,50.49
Düzce,2020-07,50.9
Düzce,2020-08,49.14
Düzce,2020-09,52.03
Düzce,2020-10,51.99
Düzce,2020-11,55.91
Düzce,2021-01,56.62
Düzce,2021-02,59.72
Düzce,2021-03,55.17
Düzce,2021-05,56.01
Düzce,2021-06,55.88
Düzce,2021-07,49.59
Düzce,2021-08,53.03
Düzce,2021-09,51.71
Düzce,2021-10,56.0
Düzce,2021-11,54.86
Düzce,2021-12,61.15
Düzce,2022-01,52.56
Düzce,2022-04,48.51
Düzce,2022-05,51.94
Düzce,2022-07,53.12
Düzce,2022-08,49.08
Düzce,2022-09,51.37
Düzce,2022-10,54.62
Düzce,2022-11,60.35
Düzce,2022-12,55.1
Düzce,2023-01,54.21
Düzce,2023-04,58.85
Düzce,2023-05,27.33
Düzce,2023-06,56.76
Düzce,2023-07,48.28
Düzce,2023-08,45.54
Düzce,2023-09,51.31
Düzce,2023-10,52.08
Düzce,2023-11,54.1
Düzce,2023-12,51.71
Düzce,2024-02,64.14
Düzce,2024-03,51.7
Düzce,2024-04,53.34
Düzce,2024-05,53.61
Düzce,2024-06,49.73
Düzce,2024-07,47.74
Düzce,2024-08,52.45
Düzce,2024-09,54.92
Düzce,2024-10,52.04
Düzce,2024-11,59.2
Düzce,2024-12,57.88
Düzce,2025-01,55.22
Düzce,2025-03,61.88
Düzce,2025-04,54.16
Düzce,2025-05,50.44
Edirne,2020-01,57.02
Edirne,2020-02,56.34
Edirne,2020-03,54.45
Edirne,2020-04,52.71
Edirne,2020-05,50.65
Edirne,2020-06,50.79
Edirne,2020-07,52.28
Edirne,2020-08,50.46
Edirne,2020-09,49.56
Edirne,2020-10,55.34
Edirne,2020-11,55.42
Edirne,2020-12,60.76
Edirne,2021-01,58.12
Edirne,2021-02,54.62
Edirne,2021-03,54.16
Edirne,2021-04,52.56
Edirne,2021-05,51.8
Edirne,2021-06,51.49
Edirne,2021-07,48.6
Edirne,2021-08,47.54
Edirne,2021-09,53.54
Edirne,2021-10,61.03
Edirne,2021-11,54.06
Edirne,2022-01,58.92
Edirne,2022-02,55.18
Edirne,2022-03,53.27
Edirne,2022-04,51.1
Edirne,2022-05,51.19
Edirne,2022-06,50.93
Edirne,2022-07,50.37
Edirne,2022-08,54.53
Edirne,2022-09,50.96
Edirne,2022-10,55.05
Edirne,2022-11,53.98
Edirne,2022-12,53.55
Edirne,2023-01,55.21
Edirne,2023-02,56.18
Edirne,2023-03,50.82
Edirne,2023-04,56.24
Edirne,2023-05,53.24
Edirne,2023-06,50.51
Edirne,2023-07,49.23
Edirne,2023-08,45.21
Edirne,2023-09,48.1
Edirne,2023-10,48.66
Edirne,2023-11,59.65
Edirne,2023-12,54.68
Edirne,2024-02,56.17
Edirne,2024-04,50.83
Edirne,2024-05,49.86
Edirne,2024-06,47.08
Edirne,2024-07,46.95
Edirne,2024-08,45.65
Edirne,2024-09,54.73
Edirne,2024-10,52.35
Edirne,2024-11,53.79
Edirne,2024-12,55.38
Edirne,2025-01,62.82
Edirne,2025-02,57.92
Edirne,2025-03,53.58
Edirne,2025-04,51.82
Edirne,2025-05,52.6
Elazığ,2020-01,58.92
Elazığ,2020-02,55.24
Elazığ,2020-03,56.88
Elazığ,2020-04,54.67
Elazığ,2020-05,50.75
Elazığ,2020-06,50.37
Elazığ,2020-07,46.48
Elazığ,2020-08,47.9
Elazığ,2020-09,48.44
Elazığ,2020-10,50.03
Elazığ,2020-11,54.98
Elazığ,2020-12,56.61
Elazığ,2021-01,57.9
Elazığ,2021-02,55.28
Elazığ,2021-03,55.72
Elazığ,2021-04,54.43
Elazığ,2021-05,49.5
Elazığ,2021-06,48.82
Elazığ,2021-07,47.15
Elazığ,2021-08,48.05
Elazığ,2021-09,48.55
Elazığ,2021-10,51.87
Elazığ,2021-11,52.46
Elazığ,2021-12,58.08
Elazığ,2022-01,59.34
Elazığ,2022-02,57.45
Elazığ,2022-03,58.42
Elazığ,2022-04,51.44
Elazığ,2022-05,49.36
Elazığ,2022-06,49.65
Elazığ,2022-07,46.71
Elazığ,2022-08,46.92
Elazığ,2022-09,47.8
Elazığ,2022-10,50.85
Elazığ,2022-11,52.39
Elazığ,2022-12,56.31
Elazığ,2023-01,56.41
Elazığ,2023-02,57.31
Elazığ,2023-03,58.52
Elazığ,2023-04,57.02
Elazığ,2023-05,53.87
Elazığ,2023-06,51.67
Elazığ,2023-07,45.34
Elazığ,2023-08,46.82
Elazığ,2023-09,47.18
Elazığ,2023-10,51.48
Elazığ,2023-11,54.73
Elazığ,2023-12,57.08
Elazığ,2024-01,54.82
Elazığ,2024-02,55.39
Elazığ,2024-03,52.57
Elazığ,2024-04,52.14
Elazığ,2024-05,50.04
Elazığ,2024-06,45.3
Elazığ,2024-07,45.83
Elazığ,2024-08,46.4
Elazığ,2024-09,47.47
Elazığ,2024-10,51.83
Elazığ,2024-11,53.76
Elazığ,2024-12,56.97
Elazığ,2025-01,54.96
Elazığ,2025-02,56.67
Elazığ,2025-03,57.11
Elazığ,2025-04,52.48
Elazığ,2025-05,51.04
Erzincan,2020-01,59.73
Erzincan,2020-02,62.44
Erzincan,2020-04,60.49
Erzincan,2020-05,52.8
Erzincan,2020-06,51.49
Erzincan,2020-07,50.88
Erzincan,2020-08,48.28
Erzincan,2020-09,49.93
Erzincan,2020-10,50.24
Erzincan,2020-11,57.18
Erzincan,2020-12,61.26
Erzincan,2021-01,61.95
Erzincan,2021-02,62.74
Erzincan,2021-03,64.5
Erzincan,2021-04,55.41
Erzincan,2021-05,51.29
Erzincan,2021-06,49.78
Erzincan,2021-07,52.45
Erzincan,2021-08,49.16
Erzincan,2021-09,49.5
Erzincan,2021-10,50.53
Erzincan,2021-11,55.73
Erzincan,2021-12,60.76
Erzincan,2022-01,62.28
Erzincan,2022-02,62.05
Erzincan,2022-04,57.04
Erzincan,2022-05,53.56
Erzincan,2022-06,51.09
Erzincan,2022-07,50.27
Erzincan,2022-08,48.78
Erzincan,2022-09,47.16
Erzincan,2022-10,54.92
Erzincan,2022-11,56.41
Erzincan,2022-12,59.74
Erzincan,2023-01,59.1
Erzincan,2023-02,61.75
Erzincan,2023-04,64.77
Erzincan,2023-05,59.23
Erzincan,2023-06,51.34
Erzincan,2023-07,48.06
Erzincan,2023-08,49.39
Erzincan,2023-09,50.44
Erzincan,2023-10,53.09
Erzincan,2023-11,45.94
Erzincan,2023-12,64.26
Erzincan,2024-01,60.93
Erzincan,2024-02,61.11
Erzincan,2024-03,62.02
Erzincan,2024-04,55.17
Erzincan,2024-05,57.67
Erzincan,2024-06,46.26
Erzincan,2024-07,44.31
Erzincan,2024-08,49.92
Erzincan,2024-09,49.29
Erzincan,2024-10,51.55
Erzincan,2024-11,54.77
