sehir,tarih,aylik_ortalama_ecopulse
Erzincan,2024-12,61.82
Erzincan,2025-01,61.5
Erzincan,2025-02,60.98
Erzincan,2025-03,62.55
Erzincan,2025-04,61.2
Erzincan,2025-05,53.95
Erzurum,2020-01,62.9
Erzurum,2020-02,60.74
Erzurum,2020-03,63.29
Erzurum,2020-05,51.24
Erzurum,2020-06,53.32
Erzurum,2020-07,52.58
Erzurum,2020-08,50.38
Erzurum,2020-09,50.81
Erzurum,2020-10,51.85
Erzurum,2020-11,59.76
Erzurum,2020-12,63.02
Erzurum,2021-01,65.49
Erzurum,2021-02,65.36
Erzurum,2021-05,51.01
Erzurum,2021-06,49.32
Erzurum,2021-07,53.31
Erzurum,2021-08,54.83
Erzurum,2021-09,53.45
Erzurum,2021-10,53.88
Erzurum,2021-11,56.14
Erzurum,2022-01,61.93
Erzurum,2022-02,64.14
Erzurum,2022-05,52.81
Erzurum,2022-06,51.5
Erzurum,2022-07,51.81
Erzurum,2022-08,49.12
Erzurum,2022-09,50.59
Erzurum,2022-10,52.55
Erzurum,2022-11,58.24
Erzurum,2022-12,59.85
Erzurum,2023-01,58.81
Erzurum,2023-02,60.61
Erzurum,2023-05,55.77
Erzurum,2023-06,59.72
Erzurum,2023-07,51.08
Erzurum,2023-08,48.7
Erzurum,2023-09,54.48
Erzurum,2023-10,55.63
Erzurum,2023-11,54.11
Erzurum,2023-12,63.68
Erzurum,2024-04,58.31
Erzurum,2024-06,49.58
Erzurum,2024-07,56.54
Erzurum,2024-08,55.35
Erzurum,2024-09,54.77
Erzurum,2024-10,53.66
Erzurum,2024-11,56.44
Erzurum,2025-01,64.36
Erzurum,2025-02,62.69
Erzurum,2025-03,59.32
Erzurum,2025-05,52.77
Eskişehir,2020-01,61.49
Eskişehir,2020-02,57.55
Eskişehir,2020-03,54.13
Eskişehir,2020-04,51.08
Eskişehir,2020-05,49.37
Eskişehir,2020-06,52.3
Eskişehir,2020-07,47.94
Eskişehir,2020-08,48.17
Eskişehir,2020-09,47.91
Eskişehir,2020-10,51.61
Eskişehir,2020-11,54.76
Eskişehir,2020-12,55.08
Eskişehir,2021-01,60.34
Eskişehir,2021-02,56.04
Eskişehir,2021-03,61.89
Eskişehir,2021-05,50.3
Eskişehir,2021-06,48.0
Eskişehir,2021-07,46.35
Eskişehir,2021-08,47.24
Eskişehir,2021-09,50.11
Eskişehir,2021-10,52.97
Eskişehir,2021-11,54.48
Eskişehir,2021-12,60.49
Eskişehir,2022-01,57.32
Eskişehir,2022-02,60.17
Eskişehir,2022-03,52.17
Eskişehir,2022-04,54.04
Eskişehir,2022-05,50.92
Eskişehir,2022-06,54.35
Eskişehir,2022-07,47.08
Eskişehir,2022-08,53.89
Eskişehir,2022-09,52.88
Eskişehir,2022-10,53.47
Eskişehir,2022-11,54.63
Eskişehir,2022-12,58.97
Eskişehir,2023-01,57.43
Eskişehir,2023-02,57.84
Eskişehir,2023-03,55.82
Eskişehir,2023-04,52.7
Eskişehir,2023-05,57.6
Eskişehir,2023-06,55.15
Eskişehir,2023-07,43.69
Eskişehir,2023-08,47.67
Eskişehir,2023-09,47.71
Eskişehir,2023-10,51.44
Eskişehir,2023-11,54.05
Eskişehir,2023-12,55.05
Eskişehir,2024-01,57.8
Eskişehir,2024-02,55.26
Eskişehir,2024-03,60.64
Eskişehir,2024-04,53.89
Eskişehir,2024-05,53.49
Eskişehir,2024-06,43.72
Eskişehir,2024-07,49.88
Eskişehir,2024-08,49.26
Eskişehir,2024-09,51.67
Eskişehir,2024-10,49.22
Eskişehir,2024-11,56.81
Eskişehir,2024-12,60.55
Eskişehir,2025-01,57.75
Eskişehir,2025-02,61.84
Eskişehir,2025-03,53.66
Eskişehir,2025-04,50.14
Eskişehir,2025-05,51.1
Gaziantep,2020-01,54.42
Gaziantep,2020-02,52.82
Gaziantep,2020-03,51.64
Gaziantep,2020-04,53.54
Gaziantep,2020-05,47.59
Gaziantep,2020-06,45.1
Gaziantep,2020-07,43.99
Gaziantep,2020-08,42.87
Gaziantep,2020-09,45.37
Gaziantep,2020-10,47.91
Gaziantep,2020-11,53.15
Gaziantep,2020-12,55.15
Gaziantep,2021-01,57.46
Gaziantep,2021-02,52.79
Gaziantep,2021-03,52.84
Gaziantep,2021-04,51.87
Gaziantep,2021-05,47.18
Gaziantep,2021-06,46.78
Gaziantep,2021-07,42.68
Gaziantep,2021-08,43.53
Gaziantep,2021-09,45.5
Gaziantep,2021-10,46.98
Gaziantep,2021-11,51.44
Gaziantep,2021-12,57.0
Gaziantep,2022-01,54.96
Gaziantep,2022-02,55.33
Gaziantep,2022-03,50.09
Gaziantep,2022-04,49.25
Gaziantep,2022-05,49.29
Gaziantep,2022-06,44.88
Gaziantep,2022-07,42.8
Gaziantep,2022-08,45.88
Gaziantep,2022-09,44.33
Gaziantep,2022-10,48.37
Gaziantep,2022-11,52.47
Gaziantep,2022-12,54.22
Gaziantep,2023-01,55.26
Gaziantep,2023-02,52.62
Gaziantep,2023-03,54.57
Gaziantep,2023-04,50.75
Gaziantep,2023-05,50.51
Gaziantep,2023-06,49.22
Gaziantep,2023-07,41.97
Gaziantep,2023-08,43.29
Gaziantep,2023-09,43.55
Gaziantep,2023-10,48.91
Gaziantep,2023-11,52.43
Gaziantep,2023-12,52.81
Gaziantep,2024-01,55.21
Gaziantep,2024-02,50.46
Gaziantep,2024-03,53.25
Gaziantep,2024-04,48.42
Gaziantep,2024-05,54.39
Gaziantep,2024-06,41.49
Gaziantep,2024-07,39.28
Gaziantep,2024-08,42.87
Gaziantep,2024-09,47.09
Gaziantep,2024-10,47.8
Gaziantep,2024-11,53.01
Gaziantep,2024-12,54.04
Gaziantep,2025-01,55.0
Gaziantep,2025-02,53.11
Gaziantep,2025-03,52.72
Gaziantep,2025-04,47.52
Gaziantep,2025-05,52.33
Giresun,2020-01,61.36
Giresun,2020-02,59.51
Giresun,2020-03,62.56
Giresun,2020-04,56.13
Giresun,2020-05,63.19
Giresun,2020-06,54.15
Giresun,2020-08,49.59
Giresun,2020-09,55.17
Giresun,2020-10,51.51
Giresun,2020-11,58.27
Giresun,2020-12,56.58
Giresun,2021-01,58.52
Giresun,2021-04,56.38
Giresun,2021-05,48.66
Giresun,2021-06,54.69
Giresun,2021-07,42.39
Giresun,2021-09,57.57
Giresun,2021-10,50.9
Giresun,2021-11,55.28
Giresun,2021-12,55.01
Giresun,2022-02,62.28
Giresun,2022-04,58.97
Giresun,2022-05,50.45
Giresun,2022-08,56.83
Giresun,2022-09,48.9
Giresun,2022-10,49.93
Giresun,2022-11,54.28
Giresun,2022-12,58.95
Giresun,2023-01,58.08
Giresun,2023-06,53.36
Giresun,2023-07,53.1
Giresun,2023-08,57.62
Giresun,2023-10,51.52
Giresun,2023-11,56.93
Giresun,2023-12,59.15
Giresun,2024-02,57.2
Giresun,2024-03,60.54
Giresun,2024-04,54.76
Giresun,2024-06,52.14
Giresun,2024-07,59.75
Giresun,2024-08,46.09
Giresun,2024-09,50.67
Giresun,2024-10,55.29
Giresun,2024-11,60.97
Giresun,2024-12,58.86
Giresun,2025-01,59.3
Giresun,2025-05,57.27
Gümüşhane,2020-01,63.73
Gümüşhane,2020-02,60.9
Gümüşhane,2020-03,57.72
Gümüşhane,2020-04,58.43
Gümüşhane,2020-05,53.7
Gümüşhane,2020-06,51.93
Gümüşhane,2020-07,52.97
Gümüşhane,2020-08,51.26
Gümüşhane,2020-09,50.77
Gümüşhane,2020-10,51.22
Gümüşhane,2020-11,58.77
Gümüşhane,2020-12,61.31
Gümüşhane,2021-01,62.89
Gümüşhane,2021-02,61.98
Gümüşhane,2021-03,61.07
Gümüşhane,2021-04,59.39
Gümüşhane,2021-05,51.91
Gümüşhane,2021-06,50.97
Gümüşhane,2021-07,49.95
Gümüşhane,2021-08,53.07
Gümüşhane,2021-09,53.98
Gümüşhane,2021-10,55.1
Gümüşhane,2021-11,56.42
Gümüşhane,2021-12,61.55
Gümüşhane,2022-01,61.49
Gümüşhane,2022-02,61.53
Gümüşhane,2022-03,58.37
Gümüşhane,2022-04,60.95
Gümüşhane,2022-05,51.38
Gümüşhane,2022-06,51.72
Gümüşhane,2022-07,53.5
Gümüşhane,2022-08,50.14
Gümüşhane,2022-09,49.04
Gümüşhane,2022-10,55.83
Gümüşhane,2022-11,54.92
Gümüşhane,2022-12,59.95
Gümüşhane,2023-01,60.27
Gümüşhane,2023-02,58.96
Gümüşhane,2023-03,57.27
Gümüşhane,2023-05,58.15
Gümüşhane,2023-06,55.25
Gümüşhane,2023-07,49.63
Gümüşhane,2023-08,49.94
Gümüşhane,2023-09,52.03
Gümüşhane,2023-10,52.99
Gümüşhane,2023-11,49.45
Gümüşhane,2023-12,62.68
Gümüşhane,2024-01,60.81
Gümüşhane,2024-02,58.92
Gümüşhane,2024-03,63.81
Gümüşhane,2024-04,54.54
Gümüşhane,2024-05,53.49
Gümüşhane,2024-06,46.59
Gümüşhane,2024-07,43.29
Gümüşhane,2024-08,49.84
Gümüşhane,2024-09,53.13
Gümüşhane,2024-10,50.24
Gümüşhane,2024-11,57.89
Gümüşhane,2024-12,62.31
Gümüşhane,2025-01,61.48
Gümüşhane,2025-02,62.57
Gümüşhane,2025-03,58.81
Gümüşhane,2025-05,54.42
Hakkari,2020-05,55.0
Hakkari,2020-06,49.55
Hakkari,2020-07,50.87
Hakkari,2020-08,49.41
Hakkari,2020-09,49.31
Hakkari,2020-10,50.67
Hakkari,2020-12,64.06
Hakkari,2021-02,62.76
Hakkari,2021-04,59.77
Hakkari,2021-05,50.9
Hakkari,2021-06,46.39
Hakkari,2021-07,47.02
Hakkari,2021-08,50.83
Hakkari,2021-09,49.32
Hakkari,2021-10,55.49
Hakkari,2021-11,57.21
Hakkari,2021-12,64.42
Hakkari,2022-02,63.83
Hakkari,2022-05,51.89
Hakkari,2022-06,49.11
Hakkari,2022-07,47.08
Hakkari,2022-08,47.13
Hakkari,2022-09,46.3
Hakkari,2022-10,54.95
Hakkari,2022-11,55.63
Hakkari,2023-01,63.25
Hakkari,2023-02,58.81
Hakkari,2023-05,54.93
Hakkari,2023-06,50.87
Hakkari,2023-07,48.89
Hakkari,2023-08,44.56
Hakkari,2023-09,50.53
Hakkari,2023-10,60.56
Hakkari,2023-11,49.85
Hakkari,2024-05,56.59
Hakkari,2024-06,51.6
Hakkari,2024-07,52.27
Hakkari,2024-08,47.13
Hakkari,2024-09,46.72
Hakkari,2024-10,55.22
Hakkari,2024-11,55.33
Hakkari,2024-12,63.31
Hakkari,2025-01,65.06
Hakkari,2025-04,59.25
Hakkari,2025-05,50.96
Hatay,2020-01,56.36
Hatay,2020-02,57.59
Hatay,2020-03,54.75
Hatay,2020-04,56.45
Hatay,2020-05,50.09
Hatay,2020-06,52.88
Hatay,2020-07,51.15
Hatay,2020-08,48.05
Hatay,2020-09,49.33
Hatay,2020-10,49.05
Hatay,2020-11,53.5
Hatay,2020-12,55.75
Hatay,2021-01,55.96
Hatay,2021-02,53.89
Hatay,2021-03,53.68
Hatay,2021-04,57.67
Hatay,2021-05,49.79
Hatay,2021-06,53.54
Hatay,2021-07,51.42
Hatay,2021-08,52.34
Hatay,2021-09,53.93
Hatay,2021-10,50.3
Hatay,2021-11,52.02
Hatay,2022-01,56.53
Hatay,2022-02,57.44
Hatay,2022-03,52.73
Hatay,2022-04,48.85
Hatay,2022-05,50.67
Hatay,2022-06,54.24
Hatay,2022-07,48.6
Hatay,2022-08,51.03
Hatay,2022-09,51.68
Hatay,2022-10,49.0
Hatay,2022-11,54.04
Hatay,2022-12,59.4
Hatay,2023-01,54.05
Hatay,2023-02,51.66
Hatay,2023-03,61.22
Hatay,2023-04,58.82
Hatay,2023-05,51.43
Hatay,2023-06,53.17
Hatay,2023-07,47.95
Hatay,2023-08,55.96
Hatay,2023-09,51.9
Hatay,2023-10,50.61
Hatay,2023-11,51.02
Hatay,2023-12,52.19
Hatay,2024-02,54.02
Hatay,2024-03,53.55
Hatay,2024-04,49.27
Hatay,2024-05,53.55
Hatay,2024-06,48.79
Hatay,2024-07,50.29
Hatay,2024-08,53.69
Hatay,2024-09,51.29
Hatay,2024-10,50.16
Hatay,2024-11,54.38
Hatay,2024-12,54.84
Hatay,2025-01,54.58
Hatay,2025-02,56.09
Hatay,2025-03,49.6
Hatay,2025-04,59.54
Hatay,2025-05,49.6
Isparta,2020-01,63.88
Isparta,2020-02,58.33
Isparta,2020-04,53.81
Isparta,2020-05,52.92
Isparta,2020-06,49.93
Isparta,2020-07,51.17
Isparta,2020-08,48.09
Isparta,2020-09,49.82
Isparta,2020-10,51.99
Isparta,2020-11,54.49
Isparta,2020-12,56.67
Isparta,2021-02,59.54
Isparta,2021-03,56.95
Isparta,2021-04,52.79
Isparta,2021-05,52.09
Isparta,2021-06,55.4
Isparta,2021-07,48.28
Isparta,2021-08,49.6
Isparta,2021-09,52.89
Isparta,2021-10,49.08
Isparta,2021-11,54.55
Isparta,2021-12,62.67
Isparta,2022-01,62.67
Isparta,2022-03,64.75
Isparta,2022-04,57.63
Isparta,2022-05,50.62
Isparta,2022-06,57.25
Isparta,2022-07,49.79
Isparta,2022-08,54.16
Isparta,2022-09,53.0
Isparta,2022-10,54.53
Isparta,2022-11,51.89
Isparta,2022-12,58.91
Isparta,2023-01,58.05
Isparta,2023-02,64.6
Isparta,2023-03,58.13
Isparta,2023-06,53.39
Isparta,2023-07,48.68
Isparta,2023-08,48.87
Isparta,2023-09,49.06
Isparta,2023-10,52.19
Isparta,2023-11,58.55
Isparta,2023-12,57.61
Isparta,2024-02,59.39
Isparta,2024-03,58.96
Isparta,2024-04,47.06
Isparta,2024-05,51.46
Isparta,2024-06,47.75
Isparta,2024-07,51.98
Isparta,2024-08,48.44
Isparta,2024-09,50.14
Isparta,2024-10,50.75
Isparta,2024-11,55.4
Isparta,2024-12,61.4
Isparta,2025-01,60.27
Isparta,2025-02,55.37
Isparta,2025-03,58.93
Isparta,2025-04,53.17
Iğdır,2020-01,60.92
Iğdır,2020-02,56.69
Iğdır,2020-03,60.34
Iğdır,2020-04,57.37
Iğdır,2020-05,50.9
Iğdır,2020-06,52.81
Iğdır,2020-07,48.92
Iğdır,2020-08,48.14
Iğdır,2020-09,48.8
Iğdır,2020-10,51.42
Iğdır,2020-11,56.21
Iğdır,2020-12,62.07
Iğdır,2021-01,61.25
Iğdır,2021-02,61.08
Iğdır,2021-04,54.08
Iğdır,2021-05,50.26
Iğdır,2021-06,47.05
Iğdır,2021-07,50.21
Iğdır,2021-08,46.06
Iğdır,2021-09,48.83
Iğdır,2021-10,51.66
Iğdır,2021-11,56.32
Iğdır,2022-01,60.14
Iğdır,2022-02,61.63
Iğdır,2022-03,59.66
Iğdır,2022-05,49.41
Iğdır,2022-06,54.38
Iğdır,2022-07,46.5
Iğdır,2022-08,47.35
Iğdır,2022-09,47.23
Iğdır,2022-10,52.09
Iğdır,2022-11,55.78
Iğdır,2022-12,57.57
Iğdır,2023-01,58.24
Iğdır,2023-02,60.43
Iğdır,2023-04,56.19
Iğdır,2023-05,51.52
Iğdır,2023-06,47.97
Iğdır,2023-07,45.68
Iğdır,2023-08,48.96
Iğdır,2023-09,50.11
Iğdır,2023-10,53.31
Iğdır,2023-11,52.02
Iğdır,2023-12,60.39
Iğdır,2024-02,59.35
Iğdır,2024-03,59.48
Iğdır,2024-04,54.39
Iğdır,2024-05,56.82
Iğdır,2024-06,45.87
Iğdır,2024-07,55.94
Iğdır,2024-08,50.5
Iğdır,2024-09,51.24
Iğdır,2024-10,52.05
Iğdır,2024-11,55.12
Iğdır,2024-12,57.91
Iğdır,2025-01,60.79
Iğdır,2025-02,58.39
Iğdır,2025-03,59.26
Iğdır,2025-05,58.1
Kahramanmaraş,2020-01,60.0
Kahramanmaraş,2020-02,60.6
Kahramanmaraş,2020-03,60.48
Kahramanmaraş,2020-04,57.32
Kahramanmaraş,2020-05,52.08
Kahramanmaraş,2020-06,51.26
Kahramanmaraş,2020-07,50.86
Kahramanmaraş,2020-08,46.4
Kahramanmaraş,2020-09,49.18
Kahramanmaraş,2020-10,50.85
Kahramanmaraş,2020-11,54.07
Kahramanmaraş,2020-12,57.29
Kahramanmaraş,2021-01,61.69
Kahramanmaraş,2021-02,61.55
Kahramanmaraş,2021-03,62.3
Kahramanmaraş,2021-04,56.65
Kahramanmaraş,2021-05,49.85
Kahramanmaraş,2021-06,51.96
Kahramanmaraş,2021-07,47.24
Kahramanmaraş,2021-08,50.26
Kahramanmaraş,2021-09,49.2
Kahramanmaraş,2021-10,49.1
Kahramanmaraş,2021-11,53.84
Kahramanmaraş,2021-12,64.7
Kahramanmaraş,2022-01,60.32
Kahramanmaraş,2022-02,62.98
Kahramanmaraş,2022-03,60.54
Kahramanmaraş,2022-04,54.33
Kahramanmaraş,2022-05,53.85
Kahramanmaraş,2022-06,50.21
Kahramanmaraş,2022-07,46.49
Kahramanmaraş,2022-08,50.5
Kahramanmaraş,2022-09,48.29
Kahramanmaraş,2022-10,50.22
Kahramanmaraş,2022-11,52.5
Kahramanmaraş,2022-12,58.51
Kahramanmaraş,2023-01,58.38
Kahramanmaraş,2023-02,60.63
Kahramanmaraş,2023-05,56.39
Kahramanmaraş,2023-06,61.02
Kahramanmaraş,2023-07,47.56
Kahramanmaraş,2023-08,48.44
Kahramanmaraş,2023-09,48.95
Kahramanmaraş,2023-10,51.6
Kahramanmaraş,2023-11,53.24
Kahramanmaraş,2023-12,55.81
Kahramanmaraş,2024-01,57.76
Kahramanmaraş,2024-02,57.09
Kahramanmaraş,2024-03,64.56
Kahramanmaraş,2024-04,55.76
Kahramanmaraş,2024-05,60.96
Kahramanmaraş,2024-06,46.92
Kahramanmaraş,2024-07,45.14
Kahramanmaraş,2024-08,49.15
Kahramanmaraş,2024-09,52.64
Kahramanmaraş,2024-10,52.57
Kahramanmaraş,2024-11,58.24
Kahramanmaraş,2024-12,57.16
Kahramanmaraş,2025-01,58.36
Kahramanmaraş,2025-02,56.02
Kahramanmaraş,2025-03,57.38
Kahramanmaraş,2025-04,56.88
Kahramanmaraş,2025-05,55.64
Karabük,2020-01,59.73
Karabük,2020-03,50.69
Karabük,2020-04,52.58
Karabük,2020-05,53.04
Karabük,2020-06,49.71
Karabük,2020-07,51.47
Karabük,2020-08,47.33
Karabük,2020-09,50.16
Karabük,2020-10,52.82
Karabük,2020-11,55.03
Karabük,2020-12,57.33
Karabük,2021-01,53.61
Karabük,2021-02,61.48
Karabük,2021-03,55.75
Karabük,2021-05,52.62
Karabük,2021-06,56.3
Karabük,2021-07,51.44
Karabük,2021-08,49.44
Karabük,2021-09,57.82
Karabük,2021-10,51.88
Karabük,2021-11,52.87
Karabük,2022-04,48.58
Karabük,2022-05,54.8
Karabük,2022-06,54.28
Karabük,2022-07,51.32
Karabük,2022-08,53.63
Karabük,2022-09,51.07
Karabük,2022-10,53.52
Karabük,2022-11,62.72
Karabük,2022-12,57.17
Karabük,2023-01,56.4
Karabük,2023-03,63.32
Karabük,2023-05,52.54
Karabük,2023-06,55.54
Karabük,2023-07,49.43
Karabük,2023-08,46.58
Karabük,2023-09,48.87
Karabük,2023-10,50.62
Karabük,2023-12,52.51
Karabük,2024-01,55.21
Karabük,2024-02,58.44
Karabük,2024-03,57.98
Karabük,2024-04,51.65
Karabük,2024-05,48.63
Karabük,2024-06,48.14
Karabük,2024-07,52.12
Karabük,2024-08,49.18
Karabük,2024-09,51.38
Karabük,2024-10,50.31
Karabük,2024-11,54.92
Karabük,2025-01,55.9
Karabük,2025-03,47.41
Karabük,2025-04,56.84
Karabük,2025-05,53.75
Karaman,2020-02,61.62
Karaman,2020-03,58.48
Karaman,2020-04,53.06
Karaman,2020-05,49.68
Karaman,2020-06,49.76
Karaman,2020-07,47.07
Karaman,2020-08,46.64
Karaman,2020-09,47.85
Karaman,2020-10,50.34
Karaman,2020-11,57.57
Karaman,2020-12,57.78
Karaman,2021-01,62.32
Karaman,2021-02,57.87
Karaman,2021-03,63.01
Karaman,2021-04,51.15
Karaman,2021-05,47.45
Karaman,2021-06,53.48
Karaman,2021-07,47.12
Karaman,2021-08,46.9
Karaman,2021-09,50.05
Karaman,2021-10,51.12
Karaman,2021-11,53.42
Karaman,2021-12,63.04
Karaman,2022-04,51.27
Karaman,2022-05,51.91
Karaman,2022-06,53.0
Karaman,2022-07,47.09
Karaman,2022-08,47.77
Karaman,2022-09,47.71
Karaman,2022-10,51.12
Karaman,2022-11,53.94
Karaman,2022-12,55.53
Karaman,2023-01,55.81
Karaman,2023-04,54.75
Karaman,2023-05,51.46
Karaman,2023-06,50.48
Karaman,2023-07,44.8
Karaman,2023-08,45.1
Karaman,2023-09,44.46
Karaman,2023-10,50.52
Karaman,2023-11,51.61
Karaman,2023-12,55.65
Karaman,2024-02,57.25
Karaman,2024-03,51.8
Karaman,2024-04,47.7
Karaman,2024-05,50.12
Karaman,2024-06,45.23
Karaman,2024-07,49.37
Karaman,2024-08,47.34
Karaman,2024-09,49.92
Karaman,2024-10,52.08
Karaman,2024-11,54.18
Karaman,2024-12,58.43
Karaman,2025-01,56.24
Karaman,2025-02,54.39
Karaman,2025-03,52.51
Karaman,2025-04,48.44
Karaman,2025-05,51.49
Kars,2020-01,63.21
Kars,2020-02,61.79
Kars,2020-04,58.03
Kars,2020-05,49.79
Kars,2020-06,52.95
Kars,2020-07,53.0
Kars,2020-08,50.82
Kars,2020-09,50.5
Kars,2020-10,53.05
Kars,2020-11,57.65
Kars,2020-12,63.0
Kars,2021-02,62.3
Kars,2021-03,61.21
Kars,2021-04,55.12
Kars,2021-05,54.55
Kars,2021-06,49.44
Kars,2021-07,54.76
Kars,2021-08,53.06
Kars,2021-09,52.07
Kars,2021-10,51.81
Kars,2021-11,58.04
Kars,2021-12,63.26
Kars,2022-01,64.4
Kars,2022-02,61.52
Kars,2022-04,58.36
Kars,2022-05,55.3
Kars,2022-06,50.36
Kars,2022-07,51.27
Kars,2022-08,46.63
Kars,2022-09,49.06
Kars,2022-10,52.97
Kars,2022-11,55.18
Kars,2022-12,59.61
Kars,2023-01,60.25
Kars,2023-02,62.64
Kars,2023-05,56.88
Kars,2023-06,56.91
Kars,2023-07,50.81
Kars,2023-08,50.05
Kars,2023-09,53.69
