sehir,tarih,aylik_ortalama_ecopulse
Kars,2023-10,56.17
Kars,2023-11,52.93
Kars,2023-12,60.14
Kars,2024-02,62.84
Kars,2024-04,57.73
Kars,2024-05,52.57
Kars,2024-06,49.99
Kars,2024-07,54.5
Kars,2024-08,54.68
Kars,2024-09,52.09
Kars,2024-10,54.74
Kars,2024-11,57.75
Kars,2025-01,61.78
Kars,2025-02,62.25
Kars,2025-03,62.88
Kars,2025-05,51.92
Kastamonu,2020-01,64.46
Kastamonu,2020-03,62.04
Kastamonu,2020-04,54.09
Kastamonu,2020-05,59.88
Kastamonu,2020-06,53.72
Kastamonu,2020-07,52.93
Kastamonu,2020-08,48.37
Kastamonu,2020-09,50.36
Kastamonu,2020-10,54.28
Kastamonu,2020-11,57.15
Kastamonu,2020-12,59.04
Kastamonu,2021-01,58.46
Kastamonu,2021-03,56.7
Kastamonu,2021-05,50.79
Kastamonu,2021-06,57.6
Kastamonu,2021-07,50.51
Kastamonu,2021-08,54.0
Kastamonu,2021-09,56.89
Kastamonu,2021-10,52.32
Kastamonu,2021-11,55.13
Kastamonu,2021-12,66.09
Kastamonu,2022-04,57.22
Kastamonu,2022-05,49.55
Kastamonu,2022-06,59.91
Kastamonu,2022-07,50.47
Kastamonu,2022-08,49.63
Kastamonu,2022-09,56.3
Kastamonu,2022-10,54.79
Kastamonu,2022-11,52.1
Kastamonu,2022-12,63.44
Kastamonu,2023-01,59.31
Kastamonu,2023-03,53.58
Kastamonu,2023-05,62.78
Kastamonu,2023-07,49.95
Kastamonu,2023-08,47.82
Kastamonu,2023-09,48.85
Kastamonu,2023-10,55.16
Kastamonu,2023-11,61.8
Kastamonu,2023-12,55.86
Kastamonu,2024-01,63.99
Kastamonu,2024-02,60.72
Kastamonu,2024-04,53.15
Kastamonu,2024-05,52.63
Kastamonu,2024-06,53.04
Kastamonu,2024-08,49.29
Kastamonu,2024-09,56.5
Kastamonu,2024-10,55.08
Kastamonu,2024-11,55.32
Kastamonu,2025-01,56.97
Kastamonu,2025-02,65.27
Kastamonu,2025-03,64.65
Kastamonu,2025-04,54.0
Kastamonu,2025-05,54.31
Kayseri,2020-01,62.47
Kayseri,2020-03,62.37
Kayseri,2020-04,55.71
Kayseri,2020-05,51.49
Kayseri,2020-06,52.07
Kayseri,2020-07,49.02
Kayseri,2020-08,47.68
Kayseri,2020-09,49.09
Kayseri,2020-10,50.7
Kayseri,2020-11,55.48
Kayseri,2020-12,58.81
Kayseri,2021-01,66.43
Kayseri,2021-02,65.54
Kayseri,2021-03,62.22
Kayseri,2021-04,50.74
Kayseri,2021-05,50.0
Kayseri,2021-06,50.53
Kayseri,2021-07,50.84
Kayseri,2021-08,46.49
Kayseri,2021-09,49.28
Kayseri,2021-10,52.37
Kayseri,2021-11,54.99
Kayseri,2021-12,59.47
Kayseri,2022-04,54.89
Kayseri,2022-05,53.87
Kayseri,2022-06,52.01
Kayseri,2022-07,45.35
Kayseri,2022-08,49.46
Kayseri,2022-09,48.0
Kayseri,2022-10,50.76
Kayseri,2022-11,54.22
Kayseri,2022-12,62.12
Kayseri,2023-01,58.33
Kayseri,2023-05,56.82
Kayseri,2023-06,51.49
Kayseri,2023-07,47.59
Kayseri,2023-08,46.21
Kayseri,2023-09,47.08
Kayseri,2023-10,54.32
Kayseri,2023-11,56.62
Kayseri,2023-12,59.54
Kayseri,2024-02,54.46
Kayseri,2024-03,54.34
Kayseri,2024-04,55.48
Kayseri,2024-06,44.4
Kayseri,2024-07,46.67
Kayseri,2024-08,49.67
Kayseri,2024-09,50.88
Kayseri,2024-10,47.25
Kayseri,2024-11,53.52
Kayseri,2025-01,61.28
Kayseri,2025-02,57.12
Kayseri,2025-03,58.72
Kayseri,2025-04,59.71
Kayseri,2025-05,52.05
Kilis,2020-01,54.03
Kilis,2020-02,53.43
Kilis,2020-03,49.25
Kilis,2020-04,52.4
Kilis,2020-05,46.78
Kilis,2020-06,44.31
Kilis,2020-07,42.87
Kilis,2020-08,42.33
Kilis,2020-09,44.32
Kilis,2020-10,46.62
Kilis,2020-11,52.46
Kilis,2020-12,55.26
Kilis,2021-01,53.99
Kilis,2021-02,51.81
Kilis,2021-03,51.49
Kilis,2021-04,48.82
Kilis,2021-05,45.43
Kilis,2021-06,45.89
Kilis,2021-07,42.22
Kilis,2021-08,42.58
Kilis,2021-09,44.03
Kilis,2021-10,45.96
Kilis,2021-11,49.74
Kilis,2021-12,54.42
Kilis,2022-01,55.12
Kilis,2022-02,53.04
Kilis,2022-03,50.65
Kilis,2022-04,48.8
Kilis,2022-05,48.76
Kilis,2022-06,43.87
Kilis,2022-07,41.62
Kilis,2022-08,44.04
Kilis,2022-09,45.25
Kilis,2022-10,47.19
Kilis,2022-11,48.62
Kilis,2022-12,53.09
Kilis,2023-01,54.74
Kilis,2023-02,51.42
Kilis,2023-03,51.09
Kilis,2023-04,51.5
Kilis,2023-05,46.9
Kilis,2023-06,43.98
Kilis,2023-07,41.57
Kilis,2023-08,43.49
Kilis,2023-09,42.48
Kilis,2023-10,47.29
Kilis,2023-11,47.22
Kilis,2023-12,52.19
Kilis,2024-02,48.31
Kilis,2024-03,53.37
Kilis,2024-04,46.54
Kilis,2024-05,47.49
Kilis,2024-06,40.87
Kilis,2024-07,39.45
Kilis,2024-08,42.05
Kilis,2024-09,46.44
Kilis,2024-10,47.32
Kilis,2024-11,51.32
Kilis,2024-12,53.2
Kilis,2025-01,52.0
Kilis,2025-02,51.38
Kilis,2025-03,48.47
Kilis,2025-04,44.13
Kilis,2025-05,45.7
Kocaeli,2020-01,60.03
Kocaeli,2020-02,55.23
Kocaeli,2020-03,51.86
Kocaeli,2020-04,54.3
Kocaeli,2020-05,50.09
Kocaeli,2020-07,49.84
Kocaeli,2020-08,52.96
Kocaeli,2020-09,54.7
Kocaeli,2020-10,51.21
Kocaeli,2020-11,54.24
Kocaeli,2020-12,54.49
Kocaeli,2021-01,59.66
Kocaeli,2021-02,57.96
Kocaeli,2021-03,60.71
Kocaeli,2021-05,51.47
Kocaeli,2021-06,54.24
Kocaeli,2021-07,50.7
Kocaeli,2021-08,52.91
Kocaeli,2021-09,55.57
Kocaeli,2021-10,55.36
Kocaeli,2021-11,55.49
Kocaeli,2021-12,57.03
Kocaeli,2022-01,61.19
Kocaeli,2022-02,56.56
Kocaeli,2022-03,57.73
Kocaeli,2022-04,52.83
Kocaeli,2022-05,50.98
Kocaeli,2022-06,61.52
Kocaeli,2022-07,51.26
Kocaeli,2022-08,48.46
Kocaeli,2022-09,54.94
Kocaeli,2022-10,52.05
Kocaeli,2022-11,58.4
Kocaeli,2022-12,56.45
Kocaeli,2023-01,54.44
Kocaeli,2023-02,55.31
Kocaeli,2023-03,57.66
Kocaeli,2023-06,50.78
Kocaeli,2023-07,51.2
Kocaeli,2023-08,47.47
Kocaeli,2023-09,51.29
Kocaeli,2023-10,53.21
Kocaeli,2023-11,56.45
Kocaeli,2023-12,56.42
Kocaeli,2024-01,61.47
Kocaeli,2024-02,49.53
Kocaeli,2024-03,52.38
Kocaeli,2024-04,50.52
Kocaeli,2024-06,53.95
Kocaeli,2024-07,58.45
Kocaeli,2024-08,46.39
Kocaeli,2024-09,52.97
Kocaeli,2024-10,54.39
Kocaeli,2024-11,55.75
Kocaeli,2024-12,56.97
Kocaeli,2025-01,54.46
Kocaeli,2025-05,52.4
Konya,2020-02,56.1
Konya,2020-03,54.99
Konya,2020-05,53.31
Konya,2020-06,51.0
Konya,2020-07,49.28
Konya,2020-08,48.49
Konya,2020-09,50.14
Konya,2020-10,51.07
Konya,2020-11,56.25
Konya,2020-12,57.17
Konya,2021-01,63.18
Konya,2021-02,56.97
Konya,2021-04,56.5
Konya,2021-05,50.62
Konya,2021-06,51.72
Konya,2021-07,49.36
Konya,2021-08,47.68
Konya,2021-09,52.48
Konya,2021-10,52.84
Konya,2021-11,54.57
Konya,2021-12,63.69
Konya,2022-01,62.28
Konya,2022-03,60.66
Konya,2022-04,52.0
Konya,2022-05,55.16
Konya,2022-06,56.28
Konya,2022-07,48.83
Konya,2022-08,52.12
Konya,2022-09,53.39
Konya,2022-10,53.13
Konya,2022-11,54.66
Konya,2022-12,57.0
Konya,2023-01,56.55
Konya,2023-03,59.08
Konya,2023-05,63.02
Konya,2023-06,50.86
Konya,2023-07,47.4
Konya,2023-08,48.37
Konya,2023-09,49.27
Konya,2023-10,52.93
Konya,2023-11,53.31
Konya,2023-12,55.84
Konya,2024-01,58.63
Konya,2024-02,56.49
Konya,2024-03,55.41
Konya,2024-04,51.81
Konya,2024-05,53.84
Konya,2024-06,45.0
Konya,2024-07,56.48
Konya,2024-08,47.46
Konya,2024-09,51.31
Konya,2024-10,51.1
Konya,2024-11,55.03
Konya,2024-12,57.78
Konya,2025-01,57.19
Konya,2025-02,54.39
Konya,2025-03,53.91
Konya,2025-04,55.08
Konya,2025-05,57.17
Kütahya,2020-01,62.15
Kütahya,2020-02,57.26
Kütahya,2020-03,54.03
Kütahya,2020-04,55.57
Kütahya,2020-05,50.02
Kütahya,2020-06,50.89
Kütahya,2020-07,50.22
Kütahya,2020-08,49.12
Kütahya,2020-09,50.35
Kütahya,2020-10,51.31
Kütahya,2020-11,54.42
Kütahya,2020-12,56.25
Kütahya,2021-01,63.54
Kütahya,2021-02,55.41
Kütahya,2021-03,59.69
Kütahya,2021-05,49.37
Kütahya,2021-06,50.01
Kütahya,2021-07,49.03
Kütahya,2021-08,51.34
Kütahya,2021-09,53.83
Kütahya,2021-10,52.05
Kütahya,2021-11,54.18
Kütahya,2022-01,58.98
Kütahya,2022-02,62.08
Kütahya,2022-03,53.14
Kütahya,2022-04,64.53
Kütahya,2022-05,53.28
Kütahya,2022-06,52.49
Kütahya,2022-07,49.85
Kütahya,2022-08,49.72
Kütahya,2022-09,53.38
Kütahya,2022-10,52.49
Kütahya,2022-11,53.22
Kütahya,2022-12,55.76
Kütahya,2023-01,56.56
Kütahya,2023-02,61.69
Kütahya,2023-03,52.65
Kütahya,2023-04,59.46
Kütahya,2023-05,60.12
Kütahya,2023-06,56.59
Kütahya,2023-07,47.88
Kütahya,2023-08,51.83
Kütahya,2023-09,47.01
Kütahya,2023-10,51.52
Kütahya,2023-12,53.98
Kütahya,2024-01,59.88
Kütahya,2024-02,56.79
Kütahya,2024-03,52.9
Kütahya,2024-04,50.78
Kütahya,2024-05,52.95
Kütahya,2024-06,47.24
Kütahya,2024-07,45.25
Kütahya,2024-08,46.52
Kütahya,2024-09,46.4
Kütahya,2024-10,50.98
Kütahya,2024-11,52.74
Kütahya,2024-12,59.58
Kütahya,2025-01,57.68
Kütahya,2025-02,55.7
Kütahya,2025-03,58.43
Kütahya,2025-04,52.02
Kütahya,2025-05,55.09
Kırklareli,2020-01,55.87
Kırklareli,2020-02,55.15
Kırklareli,2020-03,53.44
Kırklareli,2020-04,55.09
Kırklareli,2020-05,51.59
Kırklareli,2020-06,54.39
Kırklareli,2020-07,51.69
Kırklareli,2020-08,52.38
Kırklareli,2020-09,50.72
Kırklareli,2020-10,53.89
Kırklareli,2020-11,54.36
Kırklareli,2021-01,61.11
Kırklareli,2021-02,53.24
Kırklareli,2021-03,56.0
Kırklareli,2021-04,51.11
Kırklareli,2021-05,50.54
Kırklareli,2021-06,49.12
Kırklareli,2021-07,48.24
Kırklareli,2021-08,51.73
Kırklareli,2021-09,59.33
Kırklareli,2021-11,54.27
Kırklareli,2022-01,59.92
Kırklareli,2022-02,60.47
Kırklareli,2022-03,54.84
Kırklareli,2022-04,53.27
Kırklareli,2022-05,50.24
Kırklareli,2022-06,55.13
Kırklareli,2022-07,50.76
Kırklareli,2022-08,55.28
Kırklareli,2022-09,51.22
Kırklareli,2022-10,55.92
Kırklareli,2022-11,53.04
Kırklareli,2022-12,53.37
Kırklareli,2023-01,50.72
Kırklareli,2023-02,57.36
Kırklareli,2023-03,49.9
Kırklareli,2023-06,52.41
Kırklareli,2023-07,52.2
Kırklareli,2023-08,47.17
Kırklareli,2023-09,54.18
Kırklareli,2023-10,51.2
Kırklareli,2023-11,61.5
Kırklareli,2023-12,53.86
Kırklareli,2024-02,54.5
Kırklareli,2024-03,63.52
Kırklareli,2024-04,51.19
Kırklareli,2024-05,48.71
Kırklareli,2024-06,50.03
Kırklareli,2024-07,51.52
Kırklareli,2024-08,48.15
Kırklareli,2024-09,54.09
Kırklareli,2024-10,53.44
Kırklareli,2024-11,51.14
Kırklareli,2024-12,56.41
Kırklareli,2025-01,61.95
Kırklareli,2025-02,63.81
Kırklareli,2025-03,53.33
Kırklareli,2025-05,52.28
Kırıkkale,2020-01,56.42
Kırıkkale,2020-02,53.92
Kırıkkale,2020-03,53.38
Kırıkkale,2020-04,52.27
Kırıkkale,2020-05,50.78
Kırıkkale,2020-06,48.68
Kırıkkale,2020-07,46.44
Kırıkkale,2020-08,44.34
Kırıkkale,2020-09,47.32
Kırıkkale,2020-10,50.81
Kırıkkale,2020-11,53.5
Kırıkkale,2020-12,56.07
Kırıkkale,2021-01,59.17
Kırıkkale,2021-02,52.85
Kırıkkale,2021-03,55.73
Kırıkkale,2021-05,46.17
Kırıkkale,2021-06,55.26
Kırıkkale,2021-07,44.83
Kırıkkale,2021-08,46.09
Kırıkkale,2021-09,50.78
Kırıkkale,2021-10,51.3
Kırıkkale,2021-11,56.3
Kırıkkale,2021-12,57.12
Kırıkkale,2022-01,57.09
Kırıkkale,2022-02,64.33
Kırıkkale,2022-03,55.24
Kırıkkale,2022-04,47.71
Kırıkkale,2022-05,47.49
Kırıkkale,2022-06,49.76
Kırıkkale,2022-07,46.51
Kırıkkale,2022-08,46.35
Kırıkkale,2022-09,49.12
Kırıkkale,2022-10,48.9
Kırıkkale,2022-11,54.0
Kırıkkale,2022-12,56.91
Kırıkkale,2023-01,56.63
Kırıkkale,2023-02,54.3
Kırıkkale,2023-03,56.34
Kırıkkale,2023-04,50.0
Kırıkkale,2023-05,53.73
Kırıkkale,2023-06,48.28
Kırıkkale,2023-07,45.07
Kırıkkale,2023-08,42.61
Kırıkkale,2023-09,46.45
Kırıkkale,2023-10,49.92
Kırıkkale,2023-11,53.2
Kırıkkale,2023-12,54.54
Kırıkkale,2024-01,56.23
Kırıkkale,2024-02,53.89
Kırıkkale,2024-03,52.12
Kırıkkale,2024-04,50.5
Kırıkkale,2024-05,46.78
Kırıkkale,2024-06,42.5
Kırıkkale,2024-07,47.31
Kırıkkale,2024-08,44.9
Kırıkkale,2024-09,49.47
Kırıkkale,2024-10,52.3
Kırıkkale,2024-11,51.66
Kırıkkale,2024-12,56.36
Kırıkkale,2025-01,53.78
Kırıkkale,2025-02,63.59
Kırıkkale,2025-03,50.24
Kırıkkale,2025-04,53.33
Kırıkkale,2025-05,47.96
Kırşehir,2020-01,55.18
Kırşehir,2020-03,53.23
Kırşehir,2020-04,55.14
Kırşehir,2020-05,49.03
Kırşehir,2020-06,49.08
Kırşehir,2020-07,47.65
Kırşehir,2020-08,47.25
Kırşehir,2020-09,47.61
Kırşehir,2020-10,51.47
Kırşehir,2020-11,53.07
Kırşehir,2020-12,55.25
Kırşehir,2021-01,55.45
Kırşehir,2021-02,55.53
Kırşehir,2021-03,52.87
Kırşehir,2021-05,45.94
Kırşehir,2021-06,57.05
Kırşehir,2021-07,47.57
Kırşehir,2021-08,46.88
Kırşehir,2021-09,49.63
Kırşehir,2021-10,51.5
Kırşehir,2021-11,54.12
Kırşehir,2021-12,54.31
Kırşehir,2022-01,52.6
Kırşehir,2022-03,59.11
Kırşehir,2022-04,51.86
Kırşehir,2022-05,47.9
Kırşehir,2022-06,50.57
Kırşehir,2022-07,47.57
Kırşehir,2022-08,52.54
Kırşehir,2022-09,49.49
Kırşehir,2022-10,49.02
Kırşehir,2022-11,53.62
Kırşehir,2022-12,52.18
Kırşehir,2023-01,51.97
Kırşehir,2023-02,57.04
Kırşehir,2023-05,55.03
Kırşehir,2023-06,48.4
Kırşehir,2023-07,46.5
Kırşehir,2023-08,44.11
Kırşehir,2023-09,47.14
Kırşehir,2023-10,50.74
Kırşehir,2023-11,50.37
Kırşehir,2023-12,55.68
Kırşehir,2024-02,54.34
Kırşehir,2024-03,47.35
Kırşehir,2024-04,51.91
Kırşehir,2024-05,54.73
Kırşehir,2024-06,45.6
Kırşehir,2024-07,49.07
Kırşehir,2024-08,43.88
Kırşehir,2024-09,46.05
Kırşehir,2024-10,48.74
Kırşehir,2024-11,52.15
Kırşehir,2024-12,57.6
Kırşehir,2025-01,55.87
Kırşehir,2025-02,50.98
Kırşehir,2025-03,54.53
Kırşehir,2025-04,54.72
Kırşehir,2025-05,54.93
Malatya,2020-01,62.21
Malatya,2020-02,62.34
Malatya,2020-03,62.58
Malatya,2020-04,53.71
Malatya,2020-05,50.39
Malatya,2020-06,49.19
Malatya,2020-07,48.47
Malatya,2020-08,45.95
Malatya,2020-09,46.77
Malatya,2020-10,49.67
Malatya,2020-11,55.83
Malatya,2020-12,60.85
Malatya,2021-01,63.9
Malatya,2021-02,60.78
Malatya,2021-03,60.52
Malatya,2021-04,54.05
Malatya,2021-05,49.81
Malatya,2021-06,48.59
Malatya,2021-07,46.19
Malatya,2021-08,48.78
Malatya,2021-09,48.57
Malatya,2021-10,49.22
Malatya,2021-11,53.87
Malatya,2021-12,59.04
Malatya,2022-01,62.05
Malatya,2022-02,63.16
Malatya,2022-04,53.71
Malatya,2022-05,52.1
Malatya,2022-06,49.41
Malatya,2022-07,46.18
Malatya,2022-08,46.57
Malatya,2022-09,47.43
Malatya,2022-10,52.96
Malatya,2022-11,52.56
Malatya,2022-12,57.68
Malatya,2023-01,56.17
Malatya,2023-02,60.62
Malatya,2023-03,61.02
Malatya,2023-04,54.69
Malatya,2023-05,53.1
Malatya,2023-06,53.94
Malatya,2023-07,44.8
Malatya,2023-08,46.28
Malatya,2023-09,47.5
Malatya,2023-10,52.48
Malatya,2023-11,55.31
Malatya,2023-12,57.86
Malatya,2024-01,58.16
Malatya,2024-02,58.05
Malatya,2024-03,57.65
Malatya,2024-04,53.47
Malatya,2024-05,48.38
Malatya,2024-06,45.86
Malatya,2024-07,40.71
Malatya,2024-08,45.49
Malatya,2024-09,50.13
Malatya,2024-10,53.02
Malatya,2024-11,57.0
Malatya,2024-12,63.0
Malatya,2025-01,59.93
Malatya,2025-02,55.79
Malatya,2025-04,53.85
Malatya,2025-05,52.45
Manisa,2020-01,58.8
Manisa,2020-02,56.13
Manisa,2020-03,50.07
Manisa,2020-04,50.51
Manisa,2020-05,48.05
Manisa,2020-06,50.84
Manisa,2020-07,48.13
Manisa,2020-08,47.75
Manisa,2020-09,48.3
Manisa,2020-10,50.6
Manisa,2020-11,53.01
Manisa,2020-12,60.08
Manisa,2021-01,59.14
Manisa,2021-02,53.11
Manisa,2021-03,56.61
Manisa,2021-04,57.3
Manisa,2021-05,49.04
Manisa,2021-06,49.81
Manisa,2021-07,45.9
Manisa,2021-08,46.13
Manisa,2021-09,50.96
Manisa,2021-10,52.42
Manisa,2021-11,53.74
Manisa,2021-12,59.11
Manisa,2022-01,58.8
Manisa,2022-02,55.86
Manisa,2022-03,54.17
Manisa,2022-04,48.88
Manisa,2022-05,52.0
Manisa,2022-06,56.95
Manisa,2022-07,46.49
Manisa,2022-08,49.99
Manisa,2022-09,48.9
Manisa,2022-10,51.97
Manisa,2022-11,51.1
Manisa,2022-12,55.14
Manisa,2023-01,55.6
Manisa,2023-02,56.97
Manisa,2023-03,49.74
Manisa,2023-05,53.55
Manisa,2023-06,52.16
Manisa,2023-07,46.11
Manisa,2023-08,47.2
Manisa,2023-09,47.88
Manisa,2023-10,51.04
Manisa,2023-11,56.68
Manisa,2023-12,55.43
Manisa,2024-01,56.74
Manisa,2024-02,54.46
Manisa,2024-03,50.71
Manisa,2024-04,52.12
Manisa,2024-05,51.1
Manisa,2024-06,46.3
Manisa,2024-07,45.32
Manisa,2024-08,47.61
Manisa,2024-09,49.03
Manisa,2024-10,50.94
Manisa,2024-11,52.01
Manisa,2024-12,55.31
Manisa,2025-01,54.07
Manisa,2025-02,56.59
Manisa,2025-03,49.38
Manisa,2025-04,57.7
Manisa,2025-05,50.89
Mardin,2020-01,57.26
Mardin,2020-03,51.06
Mardin,2020-04,60.74
Mardin,2020-05,46.55
Mardin,2020-06,47.99
Mardin,2020-07,44.69
Mardin,2020-08,44.8
Mardin,2020-09,44.07
Mardin,2020-10,47.17
Mardin,2020-11,52.08
Mardin,2020-12,54.54
Mardin,2021-01,56.36
Mardin,2021-02,53.49
Mardin,2021-03,53.28
Mardin,2021-04,56.88
Mardin,2021-05,48.51
Mardin,2021-06,47.28
Mardin,2021-07,42.6
Mardin,2021-08,45.94
Mardin,2021-09,44.49
Mardin,2021-10,47.92
Mardin,2021-11,50.85
Mardin,2021-12,55.6
Mardin,2022-01,56.32
Mardin,2022-02,54.4
Mardin,2022-03,55.19
Mardin,2022-04,53.0
Mardin,2022-05,51.4
Mardin,2022-06,46.78
Mardin,2022-07,40.75
Mardin,2022-08,42.94
Mardin,2022-09,45.91
Mardin,2022-10,47.08
Mardin,2022-11,48.67
Mardin,2022-12,55.42
Mardin,2023-01,53.06
Mardin,2023-02,55.54
Mardin,2023-04,60.4
Mardin,2023-05,49.9
Mardin,2023-06,46.12
Mardin,2023-07,41.29
Mardin,2023-08,42.7
Mardin,2023-09,46.25
Mardin,2023-10,52.57
Mardin,2023-11,48.94
Mardin,2023-12,55.43
Mardin,2024-02,52.05
Mardin,2024-03,49.88
Mardin,2024-04,50.32
Mardin,2024-05,53.26
Mardin,2024-06,46.77
Mardin,2024-07,42.35
Mardin,2024-08,42.21
Mardin,2024-09,46.55
Mardin,2024-10,48.26
Mardin,2024-11,54.77
Mardin,2024-12,55.44
Mardin,2025-01,52.08
Mardin,2025-02,53.27
Mardin,2025-03,48.5
Mardin,2025-04,57.62
Mardin,2025-05,45.0
Mersin,2020-01,65.51
Mersin,2020-03,61.27
Mersin,2020-04,55.59
Mersin,2020-05,53.41
Mersin,2020-06,51.89
Mersin,2020-07,52.06
Mersin,2020-08,49.86
Mersin,2020-09,51.15
Mersin,2020-10,52.76
Mersin,2020-11,58.06
Mersin,2020-12,57.74
Mersin,2021-01,63.66
Mersin,2021-02,56.65
Mersin,2021-03,58.85
Mersin,2021-04,56.05
Mersin,2021-05,51.65
Mersin,2021-06,51.75
Mersin,2021-07,50.71
